2017-09-10 03:14:39.783009
-19.5217 -31.7168
29.2774 -11.6476
8.98479 -38.1937
-15.9548 2.2392
-30.6334 -27.0225
-17.0195 17.1957
-3.98509 -0.378144
-10.5451 -32.0147
-22.5127 -4.89608
-24.6677 13.8637
15.1758 -27.5624
-28.4738 -19.1179
-10.2643 -40.8036
20.4454 2.53197
23.3067 -36.7772
-30.1635 14.2821
23.3927 -16.4737
28.8575 -31.0587
8.73559 -2.8663
4.29514 -17.9893
3.78494 15.1108
22.9147 -20.5459
-28.1646 1.33059
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84120.6
Time to pick the seeds: 2
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
-5.66786 -26.8411
-14.0128 24.6162
8.73657 -2.96647
-18.3856 5.25999
-35.1426 -16.9132
24.9846 -4.80076
-23.7603 -12.4938
29.1255 -30.5868
-24.3431 22.0257
17.7603 -33.2625
-3.59255 -42.4892
18.0711 -13.4095
3.92964 -38.2485
-21.6521 -32.8072
6.26786 13.3037
-30.1837 -9.1965
29.7333 -23.4219
9.60259 -19.5882
13.9572 5.70346
-18.1409 0.06657
12.8486 -39.3719
0.277047 -22.4606
-28.376 -18.9953
-33.877 -24.3029
-2.89729 8.43879
7.40371 -26.9522
29.1767 -10.0501
-4.68784 -12.7885
-23.2794 -25.0998
17.2492 -26.8357
4.40456 3.83314
-33.751 6.69487
-28.3046 -31.4571
-8.98235 -18.18
28.1122 -0.182668
23.7644 -24.3794
-12.7546 -25.9514
-29.9536 15.2557
9.2965 -12.8987
-24.3099 13.7418
-6.9012 21.8502
29.3066 -17.5017
-9.77725 -32.9317
-15.8647 10.0627
-15.8623 -37.805
-16.5534 -31.2342
-26.5632 8.82507
1.41432 -31.4568
-15.6752 -10.3024
-7.0999 13.8482
2.40534 -6.73336
-11.8907 -2.07246
-23.1145 -5.69947
-35.6701 -2.92618
18.1386 -2.42204
-18.8178 17.8762
-17.3659 -17.668
-7.07262 -8.1089
13.5123 -7.79271
-8.98529 -41.2511
-26.634 2.09674
-3.59357 -35.0011
23.1258 -17.7987
-10.7769 5.81012
0.352492 18.9655
20.8635 2.3294
23.1463 -36.9758
24.2201 -30.6063
11.8029 -26.1387
-22.7671 -38.6716
1.48837 -15.8199
-12.5306 17.4498
15.7904 -19.2605
9.21227 -32.0936
-3.9708 -0.489298
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83267.5
Time to pick the seeds: 2
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-23.4856 23.3705
17.8049 -30.0758
-35.6766 -20.8197
-6.36925 -9.88274
-27.5098 -9.85615
7.8589 -12.32
-15.7311 -37.6214
22.9369 -1.43624
-27.7419 3.76309
-6.82445 21.9319
12.1011 -19.2759
4.56421 4.01342
8.69486 -2.98206
-2.60417 -42.258
30.3078 -22.4263
-3.86509 5.80614
-1.853 10.8929
-10.3356 -32.2495
19.5222 -37.4982
-27.2275 12.2504
-17.1137 11.3822
-33.5706 7.59811
-22.2687 -38.6628
10.1523 -26.2384
-18.0081 18.0164
26.4076 -32.2749
1.88287 -30.8904
17.751 -1.93074
-18.1303 0.0426579
-21.0107 -15.8861
-12.4709 -17.5354
6.63267 13.4181
4.0739 -18.8908
-13.7057 24.5382
19.4918 -15.0033
-10.4912 8.32199
-8.65505 -41.3985
13.7526 5.82844
-4.0592 -1.33672
-22.7307 -24.7001
24.197 -18.4037
-16.0494 -10.4754
-35.0847 -11.3589
-2.44555 -15.7911
-30.8308 17.0113
-34.7844 -1.43052
-29.0021 -18.8755
-4.19757 -24.839
-21.8383 4.59489
0.382073 19.6334
-11.6167 17.5225
18.382 -22.6934
-11.9787 -4.19195
-19.5996 -31.9188
24.8704 -25.935
-25.8435 -33.4134
2.08917 -6.27146
-13.4903 -25.6827
29.349 -11.9149
-30.2515 -27.8404
-15.4666 6.06228
27.4414 -4.98781
-24.564 17.1156
28.1988 0.68123
-3.40666 -34.996
14.6382 -13.8472
-23.1948 -5.56257
9.53245 -32.3882
20.5776 -8.15867
-22.8396 11.9422
6.37931 -38.8545
13.096 -7.40851
-7.13897 14.1493
19.8421 3.3106
-10.9996 2.52198
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82713.7
Time to pick the seeds: 2
Number of iterations run: 62
Time to run the iterations: 1
Start Centres:
10.6178 -14.5828
-0.795529 21.9023
-25.9135 -35.8234
-20.2827 -11.2237
23.6233 -17.7606
-10.2035 -32.7593
-25.2624 20.8384
-12.4301 24.5156
-8.37085 19.0424
-5.02149 0.337117
-1.88797 13.999
-10.1952 6.14224
6.58487 -38.8901
23.088 -35.1969
-33.9509 -24.702
-17.4728 -19.6083
-33.6966 7.16819
4.38068 4.14204
28.1122 -0.182668
-19.9078 15.2466
-20.9889 -39.5827
4.81173 -8.98017
-2.98269 7.82011
20.8635 2.3294
8.72759 -2.8155
27.0605 -29.8917
-26.6754 -12.1498
-26.8844 2.98043
6.57246 13.6548
-9.75523 -26.5398
-28.1419 10.1695
16.9725 -28.1249
-15.6866 -36.9069
18.1621 -14.2908
-15.5775 4.44207
-0.474879 -3.75318
-35.2982 -17.7258
-14.858 9.56702
-21.4233 7.92324
-11.5736 -1.132
14.8857 -37.3493
-35.0844 -0.446456
-33.756 -8.78326
-16.8751 -29.8326
29.4794 -11.0689
-28.5868 -19.302
18.1386 -2.42204
-8.34089 12.8575
1.71225 -34.6501
-19.878 23.3264
-15.0433 17.8382
-28.3826 -29.9019
-4.46212 -34.435
2.85885 -17.8766
12.8011 -20.8711
-7.18509 -19.2084
13.6571 -7.92622
13.9572 5.70346
-3.35284 -42.3063
-25.1276 13.7827
9.34157 -28.7343
-21.3444 -32.7726
29.9007 -21.9083
-0.466945 -26.1163
25.1631 -4.95864
-24.5524 -5.56252
-9.2936 -41.2765
-7.45646 -8.30741
-3.90579 -12.53
-23.3617 -24.4608
-15.2094 -7.28739
23.0259 -23.9937
-30.7419 16.419
-14.4939 -13.7881
-19.5791 0.862661
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82096.3
Time to pick the seeds: 2
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-27.4632 2.10602
27.3539 -4.99049
0.151054 -38.1871
14.5444 -6.59061
-6.97246 -8.01926
24.6716 -25.5766
14.174 5.97802
-2.52 -20.8168
-11.5436 17.5697
-2.45866 8.65142
-18.1526 17.6232
23.8526 -17.9614
-35.3579 -19.022
-22.6167 -38.0305
18.3254 -13.8923
-15.6857 -37.9084
10.361 -12.0969
-28.2814 -9.34268
-3.95184 -12.6191
-24.2984 21.7272
5.68138 -37.2869
6.52149 -22.2318
-28.1254 10.5145
19.0486 0.960179
19.1472 -22.0053
-17.2257 -12.5112
-22.9577 -5.97826
-29.9059 16.8383
-5.40653 -34.1953
21.8928 -37.4181
-20.7736 -25.7065
-0.372313 21.1159
12.9425 -18.5392
17.3708 -29.5573
-19.7074 -32.1274
-11.3986 -32.7235
-24.4561 13.8971
-7.09597 -41.9879
4.84075 3.20765
-19.1042 1.0705
3.56187 -15.0714
-26.903 -32.0742
13.3492 -38.6941
-23.937 -14.9606
-15.0694 -7.38976
8.84577 -3.46166
-3.82147 -0.592728
5.49304 13.4506
-10.0125 -26.4479
-9.4617 5.08174
-17.4541 11.5581
-28.5076 -19.969
0.593346 -30.0227
-10.4891 -15.807
-5.82878 16.167
-31.7493 -26.5839
11.6241 -26.0802
-34.9602 -9.745
30.0177 -21.235
29.4776 -29.8577
-11.726 -1.13392
-15.1138 5.99007
-10.6295 23.8739
-17.215 24.2564
24.4114 -32.2804
-22.4392 6.8867
8.92787 -30.9857
29.1809 -11.8108
-16.4311 -19.3989
-35.2394 -0.640963
2.36294 -6.26661
27.1772 0.702142
-33.6617 7.24034
-9.41863 10.938
21.3124 -4.09804
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82820
Time to pick the seeds: 2
Number of iterations run: 57
Time to run the iterations: 1
Start Centres:
21.4359 -4.31695
6.32426 13.4243
21.8272 -37.6288
-9.20104 13.1413
-16.2939 -37.931
-21.6927 17.6417
-7.75407 -8.33141
14.6934 -6.71724
-34.3495 -9.25814
8.49565 -31.319
-28.9609 -19.2945
-22.163 23.6235
-35.6329 -20.0686
-20.3481 -32.1587
-29.1753 -29.3836
30.7791 -16.0481
-29.7359 12.6193
29.9849 -22.8245
-3.93159 4.99404
-19.1783 1.24417
-6.33731 -25.9499
-15.9372 -10.0796
18.3517 -14.0788
5.2503 -9.82036
-12.5585 -17.9871
28.8115 -30.4711
-23.8893 -37.1326
-15.1725 6.06022
11.4273 -12.6986
-28.4348 19.6136
-2.28394 -18.4619
-24.025 6.77231
-2.94911 -42.4532
-27.6737 1.0452
-13.3151 24.6373
-35.6838 -0.375143
13.241 -38.7396
-9.80774 -33.1483
5.57545 3.06291
-1.9295 -33.7435
-10.0778 6.1031
-24.8498 13.3137
24.5102 -25.6421
-8.52117 20.2141
12.3332 -18.7374
27.4373 -4.78003
4.15771 -37.6313
-1.84743 9.19082
-22.9818 -5.95323
-4.28049 -1.14436
-0.231263 21.4957
-12.5843 -1.96035
19.1215 0.811418
17.2612 -29.443
-17.8427 11.2618
-32.8028 7.00663
-8.56124 -41.1166
-4.27301 -12.4205
27.1762 0.784667
18.4597 -21.7981
1.14195 -5.32567
14.2163 5.93085
8.97514 -3.73172
-27.1471 -10.7258
-3.37531 14.8582
23.9454 -32.6902
23.8259 -18.2193
-22.4619 -24.1386
27.7892 -10.9446
-20.1006 -15.6437
-14.0057 -27.761
2.74892 -25.5603
11.176 -25.7035
5.0836 -17.0427
-15.5778 17.8958
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84793
Time to pick the seeds: 2
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
-20.2312 -17.1167
17.2467 -29.2381
-13.4632 24.5145
14.9138 -7.92345
-16.7263 -37.7287
-27.2768 -21.5975
-21.7295 10.9443
20.4076 2.76309
-26.6669 14.9617
-9.89491 -40.9606
-22.2961 -4.99868
-5.18025 -12.0562
-9.3764 -26.2388
5.65774 -39.5752
2.75152 -8.84857
-33.5319 -17.7836
4.85431 3.81848
-27.7159 -30.8242
16.0283 -15.0479
4.99397 -17.5275
-13.8406 -4.93873
27.6528 0.345616
26.1493 -4.99537
-35.2456 0.950312
29.5064 -29.839
29.9759 -21.1732
-26.1032 -11.4672
-3.90218 14.7623
11.9894 -19.3951
29.475 -11.7788
-2.03194 -17.4345
-2.83418 -1.94866
-1.77858 21.9836
6.56227 14.2498
0.104725 -36.6473
9.98312 -7.37427
-25.6156 5.17698
-7.53719 -7.81856
-0.920865 9.48213
-31.701 9.634
-11.389 -32.5938
-23.6516 22.2295
-18.5293 -25.6936
-17.5781 16.9173
-16.4379 -11.0527
-9.75595 18.5298
-4.17778 -42.5159
23.724 -18.2894
-5.40929 -33.9763
19.0429 -2.21112
-28.6408 -2.85891
-9.4011 10.7744
-4.61713 5.74768
24.1965 -31.8923
-34.5026 -9.28018
10.0826 -26.1141
-14.6369 6.83266
-19.8352 -32.1212
13.9429 6.06627
-35.0355 -24.2504
22.2504 -37.3184
9.8545 -13.198
12.0582 -1.24367
-23.4557 -37.3245
13.8554 -38.1675
-12.2309 -17.7507
2.97975 -32.2509
24.6207 -25.419
-10.1691 1.48261
6.52989 -3.21788
18.3678 -22.0392
-18.6255 1.91874
20.3414 -12.9494
-0.496605 -25.7579
9.38777 -31.7942
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83193.1
Time to pick the seeds: 3
Number of iterations run: 28
Time to run the iterations: 0
Start Centres:
3.1647 -17.4967
-34.4964 4.46955
22.618 -35.6585
-10.7777 5.01407
-34.2039 -24.2456
-7.33749 -38.356
-29.6778 16.3209
29.1809 -11.8108
17.8558 -2.04589
8.1313 -31.7739
-16.3961 7.84328
17.2642 -28.9023
27.5917 0.520304
-7.2576 -7.88311
18.1103 -13.9651
-16.2547 -9.97621
-17.0753 -30.2441
-18.0292 2.06291
-3.65801 -12.2787
8.55133 12.6632
-23.1771 17.4787
-0.160195 -26.3062
30.0496 -21.774
13.9663 -37.9774
-9.83926 -26.6783
-22.9565 -38.8333
-29.5463 10.1247
-19.8957 -16.6553
-12.5906 24.617
-3.68031 -42.5281
27.5088 -30.7269
8.80813 -3.2881
-11.3876 -14.1222
-5.01737 -19.1085
17.4645 -21.1011
-25.3547 23.0713
-23.5166 -25.1535
-5.08936 14.7257
-18.6376 22.2402
-4.20358 -0.513566
10.2718 -26.0543
-22.985 -4.60549
14.0204 -7.96947
-16.6601 15.6971
4.67762 -38.7307
13.9963 5.53541
20.4563 2.46887
-9.84667 18.5314
-1.58678 -34.193
8.88577 -12.4706
-2.86876 7.97112
4.50322 4.04419
-24.4986 -11.5759
-25.4002 4.09676
23.7522 -17.9596
-28.7377 -19.0995
-24.2131 12.5188
-9.90549 -32.8882
-2.65862 22.5112
-28.5139 -31.105
-35.1658 -16.7667
27.5654 -5.05266
-21.9896 -33.166
-14.5476 -20.3703
-9.60696 11.1986
24.1353 -25.3835
-16.0541 -37.2786
11.718 -18.6467
-30.3152 -9.04934
-12.6081 -2.34208
-10.2146 -42.3008
1.65745 15.3934
-35.3711 -3.83334
22.4777 -4.56891
2.28546 -6.36692
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83111.8
Time to pick the seeds: 2
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
-7.06719 -7.66497
-27.3054 7.54272
-16.4909 -25.9765
-16.9511 19.6276
-18.8152 -16.4306
23.7724 -17.9727
9.80942 -29.1348
-6.78917 13.8923
27.216 -5.0702
-35.0285 -0.966457
24.578 -25.8446
-22.0695 -38.4955
-28.8022 -18.8943
-2.11609 -35.5553
-22.4442 -5.1016
-33.8917 6.83677
16.9544 4.6231
-20.8084 -32.4447
5.85918 3.96257
0.695669 18.4407
17.8402 -2.10165
-31.8401 -26.896
27.7413 -30.8248
-17.867 13.6009
13.8534 -37.6875
2.09772 -6.16548
-34.9555 -10.4677
29.332 -11.831
-12.7314 24.8855
-11.8673 -17.7954
14.8142 -14.9886
19.7803 -12.347
-11.9534 -1.31464
-18.482 1.64371
22.3327 -1.86631
27.6255 0.778105
-14.9378 -38.7837
22.6466 -35.4943
-8.51416 -33.7775
30.0777 -21.7188
-21.4794 24.0807
11.8726 -20.5307
-23.8826 -24.6729
-11.4207 17.3074
-21.0649 7.87264
16.9324 -28.4299
-25.0806 13.3504
-14.8653 6.73673
0.811361 -15.6226
-3.89441 -0.250955
-15.6027 -9.57522
-26.9442 -32.6274
-15.153 -32.9844
-26.3256 1.57897
13.32 -7.65329
-28.8202 -8.37671
-24.0662 -12.013
-35.5977 -19.5222
8.77783 -2.98696
7.32596 12.635
-9.63836 6.57118
-5.20891 -12.3337
-6.35194 21.8769
-6.3487 -42.0646
-30.2314 13.8067
4.98495 -22.6928
-2.39879 8.4192
4.95674 -38.3772
-9.18351 -27.2951
1.07095 -30.4508
19.1707 -21.4982
-22.9618 18.019
-3.26121 -21.4013
-27.7048 21.1007
7.79148 -12.953
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83609.4
Time to pick the seeds: 2
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
-3.24805 -34.7047
-15.0813 4.57324
27.5525 0.68884
-22.042 -38.9816
-7.30162 -8.92076
-30.1141 16.9114
17.7521 -14.629
-28.7514 -19.3317
7.10869 -0.0676385
22.3672 -37.1532
-35.0315 -16.7354
-10.375 -25.3827
-24.474 21.6306
17.0652 -1.79167
12.2827 -18.7547
-0.776656 20.9671
2.34782 -18.0511
-7.12946 -16.7764
-26.8268 2.94196
-9.63222 -41.1571
-1.58233 -11.2793
9.33891 -31.5132
6.12885 12.3134
-9.97698 -0.934712
-24.7539 -12.6028
-2.703 11.9691
19.6434 -9.10698
-19.327 0.634856
29.0934 -12.2843
10.1606 -25.6992
-15.2372 17.9296
-2.11938 -2.21942
-16.0269 -30.3752
-32.549 -8.58768
25.8023 -4.88334
-1.11041 -25.8796
29.9975 -6.17508
29.5064 -29.839
-17.8694 24.2536
19.8486 3.29897
5.74841 -6.86721
-29.2777 -28.3425
-15.675 -9.10402
-9.05663 7.28137
24.6556 -25.0727
13.6147 5.94872
-35.1466 0.0984949
-4.00459 -42.3807
4.09713 -38.6796
-8.45284 16.1358
29.9643 -21.1277
-23.6663 -5.86691
-21.559 7.83484
-22.1043 -23.7793
12.8803 -7.21138
-15.1475 10.2985
-1.86881 5.8304
18.2141 -22.671
-25.9885 -34.1782
21.6049 -1.85054
9.03465 -13.4742
-16.345 -16.5413
-31.5921 8.39665
13.3794 -38.6014
2.86136 -32.1603
17.2889 -30.0854
-25.7308 13.0618
-35.5284 -23.4226
-10.6947 23.6381
-15.933 -37.3841
-9.50777 -32.7395
-20.8988 -32.3683
24.2904 -31.4523
-20.7292 15.8554
23.6908 -17.9743
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83621.1
Time to pick the seeds: 2
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-29.1609 -28.9699
16.6849 -27.9551
-15.3021 7.87825
-7.22423 20.391
6.70687 12.1835
5.13848 -37.3359
29.9595 -21.5104
12.084 -6.66035
4.92889 -19.1594
-16.9505 -12.4766
-8.63251 -41.4195
18.765 -7.79741
-22.5354 -5.37207
1.02882 -29.6387
-15.4899 -19.264
-15.9066 1.54572
22.8748 -36.8721
14.3611 5.68878
19.3718 -0.0667583
-7.64541 12.9427
-18.1286 -33.535
-28.5526 -8.7165
-3.36658 5.70356
-33.2762 7.77796
-25.0487 23.1648
23.4582 -18.0058
-11.9577 17.5753
13.5741 -20.6776
-1.21991 11.2315
23.6795 -24.3577
-14.6043 -6.88794
-5.83249 -9.19505
-1.90153 -17.0461
-15.3798 -38.2251
-35.8015 -0.354361
13.9009 -37.37
18.0245 -14.6214
26.3869 -4.78382
-28.1787 0.979684
10.9105 -14.1954
-15.9543 -27.309
-7.74329 -25.5729
-12.7771 24.6951
-34.958 -17.3344
-10.268 -32.5859
-26.272 13.051
23.4657 -30.8286
-22.0274 -30.9237
-29.1033 -19.5907
-8.71702 -1.10876
29.2932 -11.7302
-10.7077 6.01639
3.90009 -8.78713
-2.37876 -42.2031
-3.46222 -34.9055
-21.9461 -39.1556
-30.6481 16.9279
-21.3286 3.06719
-20.9483 10.4172
-34.9868 -9.30644
-35.2036 -23.859
-26.8125 7.1706
-22.8823 -23.2668
27.2919 0.680422
-18.7725 22.1433
-9.19671 -14.8963
-24.048 -13.8707
-0.214543 20.9557
28.8744 -30.1906
9.56642 -28.3958
-17.3286 15.7232
-1.71349 -2.14714
-23.5089 17.2136
7.06402 -0.450397
-25.5999 -34.83
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83582.1
Time to pick the seeds: 2
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
19.0014 0.915916
-24.0135 16.8692
-6.82748 -41.8057
-3.05627 -34.4987
-35.2441 -17.8229
-2.63256 9.24359
17.0507 -28.408
-24.7735 5.56933
14.2114 5.97005
-20.1955 -32.5016
-10.163 -31.3995
-34.1696 -24.9325
-21.1988 -16.4119
12.6717 -15.2957
-11.7803 -1.35477
-34.5867 -9.11078
-7.55789 17.2542
2.03805 -6.1733
-28.4737 -1.20198
29.4001 -30.8075
-13.4283 -21.3402
5.24962 -34.0699
-15.8114 -8.01989
-0.421093 20.493
22.6591 -35.8579
-24.9111 23.1459
3.04948 -39.972
-15.4321 -37.6632
9.63856 -21.2486
-26.2448 -26.3301
24.7804 -29.3244
7.45937 -12.5037
-27.5518 -32.522
30.729 -11.9044
-19.0419 11.126
-29.3351 11.5784
23.8356 -17.893
21.0637 -3.89242
16.6622 -20.2621
13.4766 -37.7744
6.01728 13.4613
-15.1816 6.20383
-6.97788 -8.10824
-17.9396 -26.4658
-24.9734 12.8351
-28.6022 -19.2409
-33.0732 6.83808
-6.23423 -21.5124
4.27235 4.08916
-27.1434 -10.7467
-35.8252 -0.363959
27.4111 -4.74838
-16.9099 25.0277
-9.62765 5.29941
-19.0961 1.1637
8.63992 -3.01298
-30.1935 17.6548
23.515 -23.9277
1.2372 -17.1019
0.781827 -26.5693
-14.5545 -13.8219
-22.6181 -38.426
18.4135 -13.7386
-3.9108 -0.426533
-4.61213 -12.8611
10.1431 -28.4014
27.1762 0.784667
25.217 -10.9283
-9.41706 11.4311
29.9507 -21.7572
-10.8598 23.5643
13.8231 -7.09771
-22.6767 -6.2269
-14.9057 16.8716
-19.5092 19.5632
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84715.7
Time to pick the seeds: 2
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
2.43455 -7.05676
16.7049 -28.0991
-18.0134 13.1202
-8.63821 3.69989
-13.0196 -28.3789
14.4122 5.75193
-28.674 -19.3116
16.1761 -6.35685
-7.26842 -33.8248
-12.6759 7.80641
-24.2311 -12.0072
-25.418 -34.2585
28.7839 -10.1966
-27.8882 7.7177
-11.7246 -17.9148
-12.6016 -4.46716
3.24814 -23.6142
26.7404 -2.2545
-21.8531 8.47032
-27.542 20.4006
24.6973 -24.9777
-16.0661 -10.7049
6.18614 14.0236
-2.2159 -16.3264
-9.48316 15.8988
-25.3678 13.4677
-29.1423 -28.7422
-22.4452 -24.8417
9.17438 -3.70905
18.9465 -21.5987
30.1605 -20.8759
19.8622 0.330887
10.6471 -12.025
-19.0851 -17.7959
-5.93741 -25.6988
-22.5666 -5.06338
-15.4192 18.517
23.7456 -36.6685
-2.93101 14.628
9.05072 -37.7685
29.4327 -29.9433
6.2682 4.66598
23.936 -17.7889
-30.2271 -9.07003
-2.24418 8.1814
12.1965 -19.5269
-35.91 -3.38471
-4.92045 -1.79741
-30.7601 13.9291
5.05881 -15.947
9.85479 -28.5904
-15.7641 0.888946
-6.3191 -10.1244
23.7915 -31.0615
1.69335 -38.6293
0.816607 -32.3435
-14.913 -36.9636
-35.3557 -23.5152
-35.0166 -16.5039
-21.7476 23.7947
-34.3791 6.21978
-21.3604 2.5386
-28.3625 1.09904
-21.8945 17.8689
0.530248 1.10094
-19.7813 -31.9701
18.2753 -13.9772
17.0275 -36.8862
-16.1994 5.99043
-7.75569 10.5046
-21.3214 -39.0071
-6.84331 -41.9342
-0.148783 21.5944
-13.2286 24.7855
-7.80798 21.2139
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83473.8
Time to pick the seeds: 2
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-24.984 13.6522
-17.9738 -17.2699
13.8106 -18.4865
16.4212 -25.3597
2.34382 -6.48668
-35.7084 -20.8243
1.3553 18.2429
-6.53407 -41.9309
-11.9207 9.08496
-15.2432 -38.1347
-29.1984 -19.1085
28.6505 -24.0416
-34.0476 6.71805
26.9795 -1.82433
-8.76015 -26.5507
-24.0918 -13.3567
-18.7904 18.4789
-21.9994 -38.766
0.465328 -28.6808
22.865 -36.8101
-12.4069 17.5137
-19.9946 1.2486
-6.63761 -2.39575
5.45254 -39.8907
-27.6292 1.70985
-11.155 -17.6883
-23.2144 -24.844
-0.946497 0.917279
8.38384 -31.8685
17.6807 -31.4426
-11.3273 -32.6118
-2.35283 -21.2184
6.18556 10.152
-15.4846 5.46306
19.0897 -2.95447
-21.8573 24.108
-2.76907 8.65268
24.2497 -30.1641
14.0529 5.50955
-30.2335 -27.8973
8.035 -1.47743
-27.9878 8.74343
-13.3523 24.5928
13.814 -38.2975
-35.2601 -11.589
-9.07035 4.47208
-25.921 20.0575
-30.7268 14.7571
-19.7896 -32.2959
29.5418 -17.1063
-14.101 -1.67217
-22.0499 7.22213
0.054622 -14.9167
22.8785 -17.5253
-15.7924 -26.3821
12.7499 -7.19901
0.874193 -35.9039
-25.8616 -33.6351
6.99165 -19.8485
20.8583 2.61209
22.3365 -23.4103
-29.0674 -8.3869
-18.4115 12.417
28.352 -8.78415
17.9278 -13.042
-6.81691 14.2049
-22.7235 -5.93986
8.9183 -12.7143
10.2788 -26.3918
-15.6442 -10.1752
-6.35325 -10.3001
29.111 -30.899
-35.5441 -1.40177
-6.6089 21.7829
-5.47599 -34.173
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82471.4
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
2.21869 -38.4616
-25.9525 -11.0322
20.049 -9.8922
4.33116 4.00026
8.72235 -2.92688
-21.7585 17.57
-22.5131 -38.0309
-15.2381 -37.3002
-0.406367 20.446
-22.2884 -5.11957
22.5043 -35.6815
-12.3718 -28.0245
2.04695 -6.05002
-34.3415 -9.66525
17.1877 -29.0539
30.0437 -21.7976
-28.6355 -2.53902
-4.75141 -12.2565
-10.4776 -0.346806
20.4787 2.54934
10.6135 -27.1208
-35.665 -0.395844
-21.6242 -18.0914
-12.3888 25.0536
12.9194 -38.8101
-19.7177 -31.9365
-9.26089 6.83083
20.482 -21.8913
1.1423 -31.799
-28.9065 18.5809
-25.1366 13.3342
-22.1004 -25.0465
-29.2181 -18.9945
18.0354 -14.8753
-14.6597 7.1269
-33.7219 6.8927
-3.68816 -0.429066
13.9311 5.7285
13.251 -7.80375
27.6452 -30.9021
-3.98197 -19.2493
-16.6861 -12.3904
-12.7528 -18.3189
-26.9175 5.70109
-7.20837 -33.9008
27.5902 0.534513
-7.27411 14.0212
2.41214 -15.5158
-35.742 -19.4476
18.526 -2.25697
24.7126 -25.9606
-6.69289 -41.9764
-17.6106 22.2821
24.1203 -17.5869
-2.46573 8.94638
-8.64353 19.9366
12.265 -15.9101
-16.5002 1.62053
-4.11758 -26.3215
-29.9878 12.2119
26.3656 -4.79126
29.57 -11.7034
8.04908 -11.9554
-19.3578 10.6559
-21.5608 3.37928
-31.1902 -26.8275
13.6154 -20.9871
6.01728 13.4613
6.01299 -22.2868
-24.071 23.5847
-7.39095 -7.9051
-14.8492 16.5763
-14.8744 -6.99375
-26.818 -32.3528
8.66451 -32.6312
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 85749.9
Time to pick the seeds: 2
Number of iterations run: 26
Time to run the iterations: 0
Start Centres:
23.3764 -17.0196
-34.1855 -19.8579
-2.01072 -34.411
-19.069 22.3937
20.0829 -32.5113
-21.0335 7.72868
-13.7084 -14.035
13.5835 6.39795
-5.87205 22.2465
12.1607 -7.35116
17.9203 -13.8095
-33.341 7.58739
-19.8194 -16.2846
-4.40606 -12.3121
-16.1119 -38.0075
-6.69501 -41.7622
1.23086 18.4429
20.9443 -8.01899
23.0144 -22.6461
-26.7077 -11.8985
29.8769 -19.9479
11.7524 -14.5405
-23.6813 -37.0248
23.2128 -1.26885
-26.331 -21.7815
-4.52355 -0.433216
-26.6873 12.7714
18.3546 -2.22349
-34.5685 -9.75447
-31.0123 15.9436
-10.2373 -32.4728
-14.9902 7.26109
-20.2222 1.42067
22.8043 -37.3833
27.6397 -31.7179
-22.6305 -6.26763
4.09471 -37.8328
12.924 -1.03793
-20.3999 -31.5149
-13.7662 0.11391
-10.8643 18.0207
-6.9707 13.714
-9.65726 6.2019
23.8353 -27.9942
-35.5667 -0.250538
13.0977 -38.4431
-15.2899 -26.0783
5.13902 -13.6555
-24.0352 17.855
5.6849 10.826
27.4616 -4.97497
15.2478 -27.1087
