2017-09-10 03:35:32.649920
25.7656 -3.01769
-25.9946 -26.708
-30.7554 15.5051
3.76105 -40.6976
8.18065 -29.2711
7.16776 13.5679
-19.2274 13.4656
9.29231 -13.2314
20.0393 -32.7138
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63059.9
Time to pick the seeds: 0
Number of iterations run: 23
Time to run the iterations: 1
Start Centres:
-23.3752 -5.34261
-9.25116 -41.171
9.1685 -17.5667
-25.4729 13.4711
17.0791 -37.4607
2.71397 -3.38797
28.6993 -8.41458
-12.5121 -1.9964
-10.0201 -18.018
24.3018 -29.9662
-24.9001 -18.5047
-1.06037 21.8205
-25.2882 -34.1484
18.1424 -2.05311
-15.9179 -37.6761
-29.7353 -21.5817
4.51111 -36.5632
26.1106 -25.0448
4.00476 5.28531
14.9266 -14.1464
-15.6232 -20.5611
5.94149 14.0754
-8.34364 12.6184
-28.2913 1.13134
11.2415 -25.2869
-15.6703 4.35687
-17.893 -14.8126
-21.9282 17.1923
10.3088 -32.4165
28.2248 -0.00192614
-27.8204 8.12553
13.7275 8.45013
-30.7386 14.089
4.67544 -21.494
9.27416 -0.602259
-1.49527 -26.8322
-15.9273 15.6434
-33.5688 -16.6584
19.9652 -13.9947
-5.06597 -12.3196
29.2313 -30.6963
-35.9054 -22.8689
-1.90007 -36.4093
-11.4742 -32.7774
-22.9959 -25.7545
7.65097 -28.4462
8.5216 -4.51205
30.3261 -15.022
16.7715 -27.1678
-0.803487 -7.23797
-22.1639 -39.1351
-24.2351 -11.787
16.7685 4.15158
-28.9792 -8.49591
19.5521 -32.2854
-9.0308 18.6852
1.3974 -15.2467
-16.6509 20.3844
-4.14814 -42.7685
19.0245 -8.36369
-3.21401 7.85118
-2.37887 14.2232
-19.9037 -32.3956
-3.10171 -19.3613
-8.97915 -26.6294
-20.4879 10.269
30.2494 -22.5201
24.8952 -4.10208
13.5828 -19.9376
-23.3159 23.1376
-19.1263 0.176362
5.39532 -9.52078
-35.319 -9.09908
13.1541 -7.42382
18.6448 -19.6764
-17.5507 25.8828
-15.8563 -27.7593
24.0934 -36.3173
24.1696 -17.86
22.2613 -23.5557
9.49251 -12.987
1.85629 -32.2241
10.7117 -40.1279
-33.9617 6.95262
-10.3462 6.01523
-16.9801 -7.82547
-2.79747 -0.427645
-11.4408 24.4136
-13.2083 -11.6533
-7.22968 -7.67547
-29.4715 -29.5725
3.44915 -41.1964
-6.21204 -33.597
-14.5623 9.17166
-22.5352 4.51136
-35.7663 -0.5373
11.6717 4.89075
21.5459 1.9871
-27.9033 20.0436
-7.30682 0.2335
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62903.8
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-3.05298 -19.249
24.1217 -3.84971
-2.80311 -42.5388
-34.9445 -17.5304
22.8226 -22.2137
-21.8039 -33.271
12.742 -14.0551
-9.06052 11.2693
13.691 6.41414
-1.14797 -27.0049
-20.8571 1.30709
-4.10552 -1.23063
-29.1849 -6.99786
-19.0905 22.6262
-29.1583 -29.3008
-6.50741 -10.0456
-22.4303 -18.2186
-11.9254 -36.9215
30.4907 -18.2528
24.0423 -36.9487
-18.3613 -30.109
-30.9541 15.1731
-15.2679 -7.46767
5.23357 3.26844
11.0783 -19.8566
-20.5628 15.4344
30.3552 -30.7907
5.76624 -25.6526
17.2207 -26.7674
-5.08885 15.2913
6.12976 -8.96752
11.1251 -26.6792
-15.1586 6.52715
20.87 -32.3605
29.2322 -11.2641
19.5495 -8.74034
-25.4078 23.2211
-25.2446 18.2008
13.1061 -7.46653
-36.7953 2.12616
7.12983 -14.6843
-0.513989 -13.9392
25.4911 -16.6584
-15.5299 -13.3562
-29.3738 -20.0476
-9.48083 18.5725
-7.5484 -25.8303
-10.6719 -2.64992
2.56185 16.892
18.841 -1.98393
-15.5859 -20.5443
-22.917 -5.59649
-15.2691 17.5635
-21.8918 -39.4024
16.4855 -20.1482
-16.5804 -35.8657
-33.0368 7.91933
-7.82234 -41.5461
-9.92608 5.14993
-9.17508 -32.8823
-15.716 1.7659
3.79437 -38.0651
13.4969 -1.20003
-27.0741 7.51113
-25.5491 13.0408
-3.64305 -34.9699
10.4364 -40.2444
-35.2674 -23.853
-2.91562 22.5491
5.97843 11.3871
-28.1975 1.57087
-26.5517 -34.934
7.93143 -2.92846
-12.5395 24.6238
-13.9769 -41.6972
-34.3449 -2.97225
-12.5754 -27.9625
21.7512 -17.4088
3.94458 -19.7129
-9.80411 -17.114
-20.9896 -11.3523
27.4035 0.712769
-26.9968 -12.276
28.2204 -5.1913
1.68539 -33.0428
19.9652 3.0409
8.33836 -31.6935
24.8958 -26.2007
18.0834 -14.0588
25.7887 -30.945
1.03343 -5.27344
-2.6952 9.8604
13.8301 -33.0996
-2.50854 5.19429
29.9067 -23.2258
-21.1226 8.03114
-15.7708 11.575
-23.443 -25.3485
17.5306 -37.8976
-35.1892 -10.2239
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62525.4
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
23.1528 -1.33495
-21.9768 -39.1463
13.5089 -7.67501
-6.71653 -20.1317
-9.60889 15.0112
4.88362 6.9339
13.1107 -1.36207
-4.22361 -27.5849
-21.1958 -1.26465
29.4458 -30.071
-24.4135 13.0204
-29.4227 -28.5205
0.795951 -6.02662
20.6665 -20.9904
23.6288 -36.6265
-15.6639 5.06992
-17.9371 -15.2596
-19.8595 20.4757
1.96218 -25.4889
-1.3666 9.9938
7.68024 -4.57867
-35.1946 -8.52873
-22.1967 -30.0474
17.198 -26.3669
28.1988 0.68123
-32.1546 15.3265
-4.57004 5.5455
8.27805 -39.4374
-10.8689 -27.2682
-10.5549 -0.353151
-14.7377 -20.2188
11.5371 -14.1044
16.2761 -31.9251
-25.4759 -34.6272
-35.5284 -23.4226
-32.9739 -0.718866
18.3571 -2.28271
24.2306 -17.3792
-8.63409 -41.4817
-14.2103 20.5998
7.5943 1.11649
19.7817 3.28255
21.4307 -8.36033
-27.8418 8.22943
5.51606 -10.93
24.8673 -25.2379
29.5586 -11.8128
-25.9962 18.3703
-4.581 14.8833
-23.5212 -22.1593
-8.28233 10.0258
10.5445 -26.3091
-4.68291 -12.0671
-4.52573 -34.7148
-22.924 -6.67055
-20.6538 15.4773
-16.1001 -9.75785
-17.8478 25.7859
16.8766 -37.9196
-4.21567 -1.28506
-20.1393 9.64419
-15.4682 -38.2236
-11.7577 24.9729
1.43955 1.47546
7.61516 13.8325
-7.67848 -7.92562
30.0533 -21.1854
27.4616 -4.97497
-22.1802 4.66586
1.75279 -34.9229
-14.5931 9.22933
-37.4348 0.433257
-11.4847 -14.1748
6.62448 -19.0667
0.059715 -16.4408
-15.796 15.8628
-35.1295 -16.89
-3.64883 23.074
-16.9129 -27.2467
1.36837 18.6534
-28.8753 -10.9375
8.63549 -31.7612
-2.41355 -42.3102
-27.5403 2.13502
13.308 -19.9336
-28.6143 -5.57061
-10.7386 5.53078
-8.78178 19.7007
23.8849 -31.0643
18.1559 -14.3711
-24.0713 -13.5481
-29.4715 -19.3518
-18.4377 -33.4437
-17.049 1.39501
-14.2489 -4.37925
-10.4194 -33.0836
-24.9546 23.4107
-33.7795 7.10143
13.7292 6.27008
-27.6903 13.4328
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62657.7
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
28.6361 -5.66608
-23.409 23.3078
-28.3106 -31.0484
-14.5825 -12.8108
5.38551 -38.4407
28.4419 0.323658
24.7206 -25.0601
-10.8037 5.763
1.03001 19.3977
-11.3581 -32.4964
12.4203 -12.8455
17.0948 -31.0132
-1.40544 -26.5994
13.6632 6.1868
18.5839 -14.3182
-28.1551 1.32382
-20.9945 9.56852
-22.04 -39.5265
-15.1343 8.17398
-35.1586 -9.12367
-30.6208 13.9627
-3.03389 -1.25309
-8.27253 -0.363133
13.313 -0.947354
-19.0019 -33.0777
-35.6456 -0.737311
-34.0001 6.83886
-24.1791 -11.8044
19.5112 3.46068
-36.2575 -21.6262
-8.85289 11.3868
-17.2974 14.1992
-33.2526 -27.3442
-1.77559 10.0967
-21.9328 -24.3599
-6.25529 -42.357
-10.7892 -38.0988
7.80625 -2.66163
29.445 -29.9309
23.5862 -18.2247
31.7935 -12.3923
-28.3629 -24.2924
-34.3931 -16.5723
29.9293 -21.2032
-19.3426 -0.81989
-22.1869 -30.5126
10.8851 -26.8743
-12.0072 24.5652
0.832026 -16.2176
-10.8047 17.9553
4.47108 3.8264
22.3672 -37.1532
-28.6631 -18.7166
-5.38968 15.3715
-4.27309 5.73382
-27.4257 7.93567
-16.7214 19.5062
-28.0444 20.1137
-22.3595 17.6958
8.57791 -31.6549
15.2314 -18.6925
-7.64867 -8.07228
-16.7141 -37.0683
24.5432 -4.23782
26.5977 -11.8205
8.43998 -16.0219
-13.1861 -3.58841
10.7928 -21.2748
-0.778887 -40.3856
24.2257 -31.4044
-14.2585 -18.9249
12.7826 -7.0481
-13.0937 -42.2263
-5.64479 22.295
4.66893 11.992
0.879558 -5.59017
-5.35632 -34.187
-5.65964 -18.958
19.0057 -8.40167
-20.6208 -17.1933
-8.62304 -27.8669
1.2158 -33.6708
-10.3545 -23.4171
-25.3433 13.4769
-15.6213 3.07175
13.5098 -38.641
18.32 -24.2219
-23.4859 -5.39806
18.5936 -2.01373
5.60573 -9.42064
10.37 15.07
-17.9451 25.2998
-24.5184 -35.2067
-17.1055 -8.43708
-21.741 3.68806
-4.89967 -12.1599
-15.9587 -27.6175
23.4207 0.704406
-29.0009 -8.52691
4.66495 -23.2838
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63708.7
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-20.5611 -32.2083
-13.2747 7.96289
30.2641 -22.0709
-23.4884 17.9085
27.2601 -5.20869
5.49584 -15.297
-15.4796 -13.4308
-34.9961 -8.16834
-20.521 -17.4624
-3.50892 -42.4648
13.8784 5.97523
21.7437 -37.7062
-20.1717 0.983349
23.3393 -26.8834
-2.524 -35.0315
-8.24769 14.4603
-0.666031 -29.2636
-30.905 17.5389
-26.072 3.59248
12.0698 -26.0371
18.5091 -13.4662
-8.66172 -33.2959
-8.26789 -14.7559
-13.5307 -39.1514
14.1831 -7.74834
-8.32405 -41.3345
-3.71138 -0.702162
-4.6763 -20.7101
4.62029 -34.8123
8.34218 -10.0201
-27.2732 -3.30824
28.944 -10.9338
-28.4315 -25.3165
-6.24593 9.05855
0.605713 20.3644
17.3349 -28.7323
-23.9439 13.0743
-33.5923 7.543
-25.5671 22.9346
23.6796 -16.8577
25.198 1.71321
17.5073 -1.69887
-9.47274 -4.89686
-15.8722 4.06383
-27.7292 8.50497
7.99901 -29.1944
-23.7166 -37.719
28.7192 -0.355846
-20.9376 7.90325
-17.5369 18.5234
-1.32785 -7.5005
6.63267 13.4181
2.21547 -22.4985
-28.8314 -10.28
-36.133 -15.8286
3.12517 -5.37073
-9.0719 -26.8639
-18.3666 -37.9265
-27.4795 -18.8963
-32.4842 -0.547151
9.65859 -21.0565
-14.1643 -1.85093
23.6497 -33.2172
-11.7266 18.1926
-15.9235 -27.4636
22.4529 -21.6028
22.0095 -3.94577
3.63136 -39.8357
-27.8446 13.5557
13.5982 -39.2194
5.23966 3.42027
26.7762 -30.1528
16.496 -20.0747
-37.4348 0.433257
-1.92022 13.1463
12.4437 -15.371
-34.3991 -26.5017
-21.9327 -24.9281
31.1301 -31.6524
9.00891 -2.90877
-33.2676 -19.6538
-11.4762 24.6857
-22.5761 -5.93024
-13.7657 -19.9433
-6.19456 21.4698
-14.3921 -32.9292
-9.05777 3.57739
-6.23444 -9.81533
30.2618 -16.6326
-0.968667 -15.2036
11.7007 -33.4284
-20.482 23.7991
-15.3499 24.2942
-27.183 -31.9371
20.0298 2.79693
-23.8697 -12.0109
-1.128 6.77214
27.2323 -25.0596
-17.3781 13.3364
-16.3353 -8.72265
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62225.2
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-21.6284 3.18436
-3.78446 -42.5159
12.0875 -19.5574
6.3436 13.9046
-34.0938 -3.10772
-5.82873 8.73213
-19.5205 -25.4656
24.146 -29.2149
17.8186 -1.9669
4.25827 -33.8798
-15.2164 18.6654
-21.4804 -35.427
-14.8543 -7.48159
-12.4252 -27.8984
23.0195 -0.601902
28.8824 -11.0088
-36.3112 -23.4893
-33.3475 7.36276
-24.6601 -13.0118
19.1208 -20.9501
29.3653 -30.177
5.26033 -24.5878
-26.7024 7.00766
19.8098 3.38297
14.2134 -7.58175
15.4601 -14.7462
-36.9054 2.02529
-8.51532 19.1428
-2.50598 -35.3706
-19.9576 8.29623
11.0654 -26.1163
2.65286 -9.69245
4.37411 -39.4331
-23.2378 11.945
-16.5291 -12.5881
-24.6665 -4.1435
-29.4521 18.249
-2.74239 14.3332
5.23426 4.01154
19.9751 -13.3163
-10.5789 5.72253
27.6195 -4.83996
-30.2434 -30.4567
24.6571 -33.5482
17.8698 -33.2331
23.9915 -18.1125
-6.1055 -8.99167
5.12623 -16.8938
-0.0358332 -3.42196
13.7816 5.91903
9.85333 -13.0456
-15.9614 -38.3789
-14.1089 -33.8153
-22.4339 -40.0289
22.4067 -6.07125
13.0105 -39.0514
-29.7552 -18.7931
-5.00487 0.262691
7.8717 -7.07513
-35.0664 -10.0224
-22.0629 18.3172
30.0099 -22.7712
-9.33543 -14.162
-18.5546 -0.829018
-28.6687 -8.91001
-25.8427 -27.4161
-9.24787 13.6127
-30.9482 -24.4732
9.40284 -31.2713
-0.937076 7.34017
-25.1124 23.1544
-11.0937 -1.66994
-6.06149 -27.0669
-18.4865 24.4813
17.1606 -26.9949
-35.183 -17.4017
-17.748 14.0629
-14.4748 8.86122
-2.00619 -21.4827
-15.641 3.93578
-17.0967 -17.907
0.0331668 -29.679
-11.6349 24.5839
-21.4517 -7.85987
8.88768 -2.11638
-0.71877 21.8266
-24.0317 -19.7748
28.2649 0.631714
-26.0946 -33.9065
-25.9364 14.1505
-9.00711 -41.2428
-8.5169 -33.3894
24.6176 -24.6711
22.3083 -38.1943
30.4971 -16.6278
-1.69559 -15.4242
-10.6053 -20.9643
-28.4385 1.71938
-30.1418 12.0731
-19.7435 -31.4728
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62876.5
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
23.4156 -27.4447
-14.5757 0.452106
-19.9898 12.2023
-3.09236 -35.1136
5.36129 -9.27656
-8.20852 12.5494
-33.757 -24.7639
30.0979 -11.3485
-12.0502 24.9095
-25.0381 -5.92697
9.00148 -32.052
-13.4555 -6.52019
16.3396 6.23886
31.148 -32.033
-13.9005 -19.8588
-20.4989 -32.2147
10.1831 -21.1379
-35.7068 -0.562307
14.7298 -12.2202
18.9641 -14.6332
17.8842 -1.91294
-23.7247 -24.6021
-28.0186 1.21256
-11.3624 17.9358
-6.85155 19.6405
-28.8401 11.6139
23.6882 -17.8046
-25.2563 13.6027
-22.1244 -39.5095
-26.8573 -11.6522
-8.18609 -1.27657
-28.312 -30.3847
16.0644 -25.2506
-17.0133 -37.7155
-1.1855 -15.4875
20.4268 2.61126
-27.6383 6.74511
10.3846 -40.005
-31.3816 16.0708
7.96099 -2.46938
22.7334 -2.7555
-4.05113 6.59022
-11.74 -39.396
-2.462 13.1753
-16.8504 21.4719
12.0633 7.77496
3.58075 -37.7251
0.918367 -5.56209
-33.9931 7.13094
27.5814 -28.9834
-2.97808 -1.21474
1.53987 9.29716
-21.0079 -16.4979
10.042 -12.9834
-14.607 -33.089
-34.2919 -8.98062
17.3617 -30.8545
13.1257 2.98008
-24.9362 -35.0715
-21.566 24.649
-26.7265 21.0674
-10.885 -27.4728
17.2065 -37.244
10.4384 -26.9964
-35.2441 -17.8229
-6.25343 -10.1453
23.7367 -37.7038
-16.2901 16.0515
2.71089 -23.1964
5.35616 -16.406
30.3898 -23.3286
-4.82608 -26.4137
-17.0308 -27.076
-0.0361424 21.2924
-2.68585 -42.4021
13.6827 -17.8487
-6.66575 -18.5862
-18.9098 -8.42877
-10.5952 5.84915
1.63395 -30.8203
24.0407 -32.7239
-14.4663 9.24544
7.00235 14.4314
-8.70854 -33.2989
-14.8061 -13.2562
27.475 -4.96599
19.6782 -21.2908
-28.8448 -19.3299
24.1104 -10.6489
27.836 0.630548
18.0492 -7.77214
-22.091 18.0847
29.4584 -17.9922
-20.4039 0.745046
-22.2346 6.74394
-7.84809 -42.1664
24.9243 -23.5632
-16.1781 5.13705
12.2037 -6.37531
4.36762 3.41051
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62579.9
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
9.34997 -31.9035
-18.3641 -8.84546
17.052 -10.8602
-7.74138 15.7599
-14.3838 -19.4999
2.50133 -38.5564
20.4424 2.60264
-26.2524 -12.0815
-15.6978 5.20238
-36.6812 -0.194093
-3.67259 5.71842
7.07121 14.0874
-12.5291 24.9314
-35.8102 -23.3559
-7.90771 10.4552
10.1042 -20.8747
-21.9854 -30.6561
-30.6177 -1.00512
-9.06082 -0.736973
17.0229 -27.8561
-29.6115 18.9918
28.9879 -30.6722
-8.03993 -12.5978
-15.8268 13.9976
30.0473 -22.6131
0.499002 19.6301
-34.9703 -16.9307
1.71389 -25.9668
-9.22032 -32.9305
-13.1037 -6.32484
-19.4142 -34.4088
-13.8913 8.94178
24.4229 -17.7605
13.6251 -7.22195
2.42639 -33.0065
-9.4163 -41.0577
-19.2104 9.27169
-13.5047 18.9776
-19.1548 24.1261
-6.57844 21.9323
-17.2597 -39.0694
-14.0218 -35.4094
18.9445 -14.9038
29.422 -6.43199
10.5959 -26.6526
2.27223 1.24853
-21.7563 -24.6744
21.2245 -21.7158
-4.1218 -42.6191
-20.2635 -1.73479
-29.5315 -26.0765
-6.7579 -19.9084
-25.5848 14.8818
5.26122 -14.3665
11.804 -0.858839
3.64204 -20.0434
-3.5583 -1.34639
-22.9177 -39.8319
-26.9604 6.59429
26.079 -11.2329
-15.5317 0.859093
27.708 0.514945
13.9429 6.06627
-33.6864 6.82393
-4.68768 -27.5517
-16.4032 -29.6277
-27.9774 11.402
-25.5326 1.78694
9.67735 -39.7064
5.5832 5.77484
24.6071 -4.11573
24.898 -25.3368
-20.9467 4.10874
-28.6417 -31.4984
-1.62561 11.1239
2.00771 -6.44016
15.7728 -20.1552
-3.71959 -34.966
-21.9297 -17.9745
-24.5799 21.9469
-11.4049 -26.6532
23.7462 -36.7134
18.4832 -2.28442
23.548 -31.0349
-1.30749 -15.5516
-33.9698 -8.81955
17.0657 -36.626
7.88004 -3.40303
-19.7446 17.5859
-5.29135 -8.49349
-22.9483 12.0051
8.61722 -9.8406
-10.5781 5.51804
-24.4586 -35.1083
-29.1697 -19.4768
31.2566 -14.9603
12.125 -15.4262
-15.7629 -13.2388
-32.018 13.4556
-24.6377 -6.27029
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62104.1
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-22.6342 11.8872
19.7372 3.37798
10.5037 -24.5206
29.0657 -11.9262
-22.0751 -39.3735
-36.552 -21.9867
-7.29066 -13.2098
-20.7713 -14.4407
9.3695 -12.4482
-35.7068 -0.713733
-15.7652 -32.2118
27.9318 -25.0821
-1.5243 9.4431
-23.267 23.4813
7.72442 -35.4634
-2.29999 2.4505
-22.845 -5.55462
-11.5782 24.543
-31.5474 14.2161
-9.08826 12.0505
-16.3823 11.3354
-8.97803 -41.2845
9.45886 -29.7042
-2.73925 -9.8296
19.9287 -14.3176
16.7886 -20.1806
28.1988 0.68123
-4.2871 -26.7019
12.6615 -7.14386
-13.5347 -25.9655
-9.43099 -33.6915
16.8628 -37.5805
-35.1837 -9.18078
30.3295 -20.1117
11.407 -18.6649
-34.3226 -16.5798
-4.00701 -34.7088
-9.21384 18.5221
4.29265 -8.35244
-1.06115 -3.00665
22.6592 -0.967128
-17.2382 23.4853
-15.4418 17.3987
-3.88787 14.9564
-15.7958 -38.0278
-27.9382 8.53
5.54935 14.575
-30.2581 -30.3901
29.2012 -31.1324
-15.2425 -13.2273
-22.0733 6.39862
-16.3711 -8.67674
-26.5165 -10.8833
18.3541 -32.1156
-7.65442 -0.57366
-14.6297 -19.2103
-26.3435 -34.6968
-1.72531 22.0072
-20.0883 1.04954
8.50804 -2.40246
5.12049 4.47756
23.9054 -17.9771
-7.89678 -7.92845
5.30281 -16.7759
23.9168 -36.2949
-20.076 -28.862
29.4206 -6.05508
13.6167 6.12417
-21.0783 -33.7199
-34.082 6.77077
1.51738 -37.8195
1.72597 -31.1512
19.3109 -7.84292
-14.9892 1.78573
-29.5351 -19.8517
22.7196 -23.7533
-3.66181 -42.6722
-21.8321 -22.3241
-31.8144 -25.3168
-27.8651 20.1763
15.0605 -13.9421
-27.7419 1.80477
-25.8068 -28.041
-25.5123 -16.9615
2.46307 -23.4833
25.5587 -4.64735
24.2484 -29.9742
-26.2 14.0177
-5.43338 6.77265
-10.7289 5.91485
-1.04675 -16.2889
-7.1328 -20.1192
16.5388 -26.8583
9.55669 -40.7537
-29.5884 -6.50618
-21.5559 17.4042
-9.91129 -29.1062
-13.3399 -3.55388
-15.5372 6.48741
17.5731 -1.71703
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63464
Time to pick the seeds: 1
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
-9.78672 -41.0059
31.7284 -12.4338
-15.681 13.4859
11.7144 -33.3339
-4.96278 -22.5393
12.7946 6.00186
-26.1763 -11.8944
-1.34329 -3.02745
-30.5839 17.7582
-11.3233 -32.9126
-30.0862 -29.6163
25.9051 -24.9707
-2.43774 -36.5181
22.8211 -36.8295
16.4027 -20.0323
28.3469 0.822683
-7.09322 9.80006
-35.7442 0.36368
-0.445987 -15.7436
-1.37554 11.4927
31.1415 -26.338
11.0029 -6.27649
-22.1229 -39.5445
-21.7494 3.96937
-29.7948 -19.0829
17.5691 -29.7999
-0.449295 -29.0215
-7.6398 -1.19648
-20.4594 9.33218
2.10627 -35.2583
-16.9967 -15.9514
28.5868 -31.3285
-33.3286 -12.1188
26.5377 -11.4744
-12.3377 24.9397
21.1735 -7.36772
-25.1758 23.338
6.969 14.1228
8.17777 -13.4623
-11.392 -17.923
-24.5422 13.3826
-6.35848 -32.7207
-24.2411 -29.969
-3.23164 4.72702
-35.9843 -6.58
-7.96052 15.2017
-22.7467 -6.1463
-20.069 16.3826
8.05029 -2.02535
-13.9203 -2.55481
-20.3842 -0.603951
-0.43678 20.9467
-11.4131 -26.6163
-27.4772 -24.481
-16.0709 3.70826
-4.26031 -42.7095
-23.5833 -18.6265
21.4181 1.75312
8.84239 -27.4351
-28.9699 -6.41225
19.426 -14.4563
-26.7529 7.19333
14.4799 -38.6695
-28.28 1.49058
17.3898 4.50577
-8.42069 20.5256
-10.78 5.46222
18.0358 -2.02181
-18.9382 23.7737
-33.3221 7.89374
10.5491 -19.8026
14.9248 -8.25373
6.9254 -32.0948
3.47467 -21.6453
-16.282 -37.4015
-35.5308 -17.8851
13.277 -25.7399
-14.691 -9.62764
3.57076 -8.03332
30.003 -20.6898
28.7214 -5.99827
-14.4198 8.46471
14.1951 -14.49
-26.5088 -35.0304
-15.0442 18.8156
22.7657 -19.3392
-35.6082 -23.6638
-19.7377 -11.2323
-28.4093 12.8493
-21.1944 -33.8616
-6.22734 -10.3079
25.1384 -3.24898
-19.3427 -24.5424
5.68727 -40.0305
-24.151 18.682
-17.8076 -30.7273
4.46127 4.88886
25.6568 -16.9142
21.2313 -24.2532
23.8527 -30.6724
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62930
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
5.33398 -9.68352
-12.3398 24.9915
10.5214 -33.0674
-34.8594 -10.1885
-27.4701 10.7714
-18.7059 -36.6788
-18.2598 2.41171
2.00659 -34.8324
-26.9868 15.7318
-2.7173 11.556
17.9298 -20.1697
2.62293 11.8148
21.5705 -8.16455
-8.98572 -33.6019
-21.0859 -1.2409
-20.0711 24.7586
29.3965 -30.4665
-23.7871 -19.1067
-13.7098 10.7278
-16.5976 -9.43301
13.764 6.0932
-29.8923 -18.9376
23.1269 -1.26176
-25.6003 4.73363
23.9169 -17.8075
11.983 -26.2432
12.6294 -19.3181
-5.74495 -8.30688
-24.186 -25.495
24.1101 -30.6974
-2.79641 -42.2537
29.3851 -11.7575
13.6326 -7.6138
-28.787 0.136952
0.319908 -17.6193
5.46716 3.07128
-19.1137 14.2034
-14.1083 -39.1716
-5.60425 -18.9725
-8.70201 -28.6665
-24.2972 13.3058
-14.7064 -20.0518
7.03043 -29.2045
-11.1123 -14.1363
-33.0164 -25.2657
-20.7373 8.49345
-26.0003 22.7953
-0.97527 -26.1635
18.3247 -14.0176
-8.43759 20.5633
-24.8941 -34.7405
-28.8254 -8.61395
23.0664 -36.7041
27.4616 -4.97497
19.8421 3.3106
1.14087 -4.87504
12.3652 -1.19681
-14.7115 -32.8928
-34.5855 5.7935
15.0304 -38.4441
-8.18845 -41.3794
18.2776 -2.19623
-4.95389 -0.918447
30.3639 -20.5891
-35.7591 -1.39044
-20.5732 -31.8022
-22.2941 18.7231
-10.1223 5.01658
-14.4606 17.047
-3.61806 -12.6968
-15.1222 6.067
-12.8387 -26.7873
-28.6912 -30.5416
8.34104 14.4938
7.0554 -21.8336
-31.554 9.54685
-24.4234 -12.6758
26.6979 -24.9483
-3.62039 -34.2396
17.4753 -29.7305
21.9756 -24.0256
28.1988 0.68123
11.9232 -13.6647
-7.93506 15.2428
-16.4634 21.0081
-0.43678 20.9467
-31.7106 16.4859
-2.21377 5.49025
-13.4265 -1.68654
-22.608 -39.908
-17.8039 -26.8285
-10.8095 -7.42856
6.09862 -15.6795
-8.71698 -23.0461
-23.1432 -6.24674
-35.8601 -18.878
-17.7317 -14.9654
7.96342 -3.99496
-7.44913 9.52592
6.22431 -39.7311
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62844
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-24.1151 12.8817
8.26261 -31.6474
19.8178 3.33666
-22.0485 -30.6529
-23.5175 -23.8256
-1.27587 -12.285
11.3766 -5.85215
25.2424 -35.3244
-25.2826 22.5776
6.34799 13.5054
-22.5114 6.78759
-22.7176 -5.43456
28.7783 -30.9621
11.8016 -17.8987
-4.7101 -33.4387
-8.39028 20.363
-36.7135 -0.0325317
-25.5903 -17.8363
-12.6167 -4.65506
-12.0757 25.2317
-10.5553 5.32739
10.9888 -26.4521
-13.0532 -19.3883
13.3421 3.73188
-15.0775 16.5248
22.8383 -20.2946
16.1227 -32.621
-9.00146 -26.5587
-10.8223 -32.5673
-0.991606 -26.6544
29.7346 -19.7412
4.79888 -38.2938
-28.8459 -8.60238
-9.10841 14.9316
21.8064 -8.12846
27.4616 -4.97497
-30.2973 -19.401
-16.0599 5.29346
8.73686 -11.7804
-1.34523 9.78183
