2017-09-10 03:58:08.436165
Start Centres:
-33.7978 7.48088
29.0462 -30.6322
-17.0709 15.6256
-1.20896 -15.6945
-22.3077 -39.4737
19.6762 -3.1552
-25.3112 -21.3948
-30.5477 16.9756
-6.20045 15.9708
28.9119 -5.90294
-18.7783 20.6277
5.67129 -38.2182
-22.074 -26.8272
-22.826 -6.04942
10.89 -19.6599
-3.54587 -0.857359
-22.9851 -34.2481
-9.34609 -27.4208
12.8932 5.86359
2.29745 -6.23257
11.2225 -5.91754
-11.0467 -2.71503
-28.7817 -4.51008
23.7473 -32.583
-15.3508 3.91297
4.8239 -14.7391
-12.8881 -40.7291
-3.63225 7.58034
3.66164 4.29312
-18.6587 -0.374463
-0.630778 12.1877
-3.57666 -33.876
22.4229 -37.6633
29.7004 -23.5357
16.6687 -20.1713
25.2355 -3.65766
-7.66926 -41.0047
2.87246 -31.6853
7.32246 13.6537
8.99822 -11.7674
-20.0949 -17.7593
-25.5053 13.7482
-10.7415 6.99252
-34.9809 -8.73758
-15.7957 -8.09771
-35.7306 -23.4175
-8.81938 -33.6243
-16.7241 -37.0154
-23.7242 -13.1692
-19.2348 -31.9744
-15.6378 -13.335
-13.65 -19.7445
-1.39598 -26.3174
-5.74943 -8.55416
-21.1961 10.4881
-21.9358 4.22096
9.22726 -31.6436
-25.2104 23.0277
18.0809 4.96429
-29.896 -19.1523
-15.8917 -26.5534
12.9605 -39.3989
-2.97807 -42.8745
-8.89184 12.0223
16.777 -1.1926
-13.2539 -32.3849
10.8015 -26.5903
19.1442 -14.4078
-6.41921 -20.3878
-11.4896 18.254
-29.7371 -27.6386
0.548594 20.4588
24.6939 -27.0291
0.567551 -37.0991
-12.4512 24.3922
-6.42192 22.2425
14.249 -14.3835
22.4416 -8.83097
-8.03364 -13.1239
8.13701 -2.0086
-35.4671 -0.192813
21.452 1.62969
28.0926 0.680249
-35.2053 -16.9381
-15.244 8.88571
29.543 -11.8039
17.2719 -26.717
16.5878 -32.9097
-18.2354 25.807
-8.72934 2.99164
-28.1642 10.1107
23.6127 -17.239
-27.6039 -33.1741
-27.7279 3.07271
-23.377 17.6304
29.5042 -18.6309
15.1881 -8.30966
4.48623 -22.4433
-28.2015 -10.5129
23.0635 -22.4971
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62712.7
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
20.2659 -14.4358
-3.40579 3.08499
-23.5889 17.9189
-22.2291 -39.4133
-18.1786 -3.20795
4.04584 -39.8119
10.6932 -27.3944
-12.6363 24.4534
-28.5177 -9.57803
-14.8633 -20.2694
-4.28729 -34.559
-22.5222 6.61633
-23.6155 -11.92
25.4262 -4.74513
23.8283 -31.0625
-33.4371 8.47239
-4.69405 8.29033
-8.98389 -33.3798
19.9398 3.22738
0.667495 -16.0133
-35.2226 -23.8872
17.3448 -1.90619
-23.3303 -5.87201
-14.6527 1.56923
-30.5374 17.138
-11.5656 -13.9887
-7.1281 -19.4516
5.01824 3.89721
-10.1419 -40.9295
24.0059 -18.3285
-0.438778 -29.2586
-27.8065 5.51663
27.6548 0.619248
-28.03 10.9674
-19.0733 26.1204
-29.2349 -29.6196
-9.2642 17.2202
12.2164 -7.31596
-29.5592 -19.9892
23.2699 -36.8183
18.8834 -7.94816
-14.5648 17.7857
-18.8548 20.9139
-16.3661 -37.4759
-25.3933 13.8481
-28.8843 0.228684
12.3822 -16.4796
-18.5222 14.8041
-7.37552 21.7639
-9.14439 -1.33371
8.07026 -32.2058
-35.0197 -9.98297
10.3958 -39.7751
29.2907 -5.89882
21.7594 -1.49655
-4.6119 -11.9171
-17.58 -14.9859
-8.13422 11.877
-34.9593 -17.3764
8.33554 -2.58937
-23.5107 -25.4366
14.5554 6.97493
-15.9197 -9.30082
1.31929 -35.4547
3.7442 -7.95574
17.115 -27.5791
-36.676 2.14351
-19.1585 2.66166
17.4203 -20.5319
29.3921 -29.9526
29.3497 -12.0608
0.0785697 21.4961
30.0177 -21.235
-4.45214 -42.2159
-20.9971 10.8544
-9.0597 -26.8607
-25.0457 -34.3374
-3.09288 14.7978
7.00425 13.9901
15.6696 -13.4899
-1.54053 -3.09166
-19.9563 -32.3058
12.61 3.55133
5.34335 -23.095
-13.0471 -32.1972
0.0297325 9.39093
-1.40186 -22.6161
-13.5663 11.2226
-23.5471 0.892402
16.4635 -36.0926
-24.0058 -18.3098
11.1604 -21.2473
24.3546 -24.849
-15.5244 6.75618
8.04752 -13.7215
-33.7936 -3.35225
-8.04081 -7.77843
-10.5384 5.8285
-16.3655 -27.1508
-25.2638 22.9761
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63078.1
Time to pick the seeds: 2
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-23.0243 12.2825
0.19417 -29.2686
-22.5427 -38.6857
20.6862 2.58563
23.7225 -27.2909
-22.9961 -11.3939
-26.8479 13.0393
-24.034 -18.0713
-6.93841 15.1
-12.2611 24.8587
14.7053 -7.74303
9.9974 -26.0952
8.72026 -39.5567
-10.5292 -2.31452
16.7264 -37.0274
27.7123 -4.99278
-15.79 -27.5545
-21.0908 18.5868
-13.4595 -39.4765
17.9346 -13.8695
18.6801 -2.28452
-21.1692 3.03095
11.6007 -18.9097
-15.0137 -7.25093
-8.65169 -27.0748
0.110417 21.6115
-32.6259 -16.7498
-29.1125 -20.4287
-3.57582 4.88165
-1.90375 -14.7737
13.8663 6.25119
-2.61679 -42.4561
22.8963 -32.3214
1.37465 -5.33595
-10.4109 5.03537
7.54278 14.177
-30.7831 -6.20382
-25.2269 22.93
23.0094 -4.83675
-17.8485 -16.6127
16.6518 -28.142
7.18174 -0.735266
-16.9271 15.3816
-17.155 -36.5837
-11.4023 18.003
-24.8924 16.4923
-13.1198 11.0417
-32.4651 -0.141688
-19.5534 9.10452
-13.3976 -20.4343
-33.7035 6.80652
22.5602 -21.6632
-2.00067 9.54405
-27.0882 1.28031
-10.5804 -13.4759
1.73176 -36.2544
-35.7141 -10.7325
-20.4202 -32.3319
-0.278286 -22.3748
-16.3871 20.698
-6.60995 -19.2455
23.3172 -16.3861
4.58731 5.58547
-26.4119 -27.6084
-27.7278 -10.6839
-29.9432 18.1738
-22.4957 -4.93736
-19.3834 25.1222
5.34551 -9.72874
8.42816 -31.7829
27.6471 0.504715
-8.23997 -41.5124
5.30791 -17.2206
-37.144 -0.32963
-31.484 11.9791
-16.0445 0.914807
11.1011 -12.9257
16.5966 -20.3713
-5.30134 -34.3279
29.4002 -18.6924
-21.3166 -24.5787
-32.1224 -27.1681
31.1947 -23.8082
-3.98302 -1.04033
15.0964 0.323649
-5.97801 -9.01044
-26.8414 -33.3644
-7.72366 9.8809
26.8621 -24.5739
29.2279 -11.5328
-26.7081 6.96576
24.0381 -37.1454
-0.251034 14.3933
-15.2988 6.28815
9.91614 -5.01067
-16.7346 -11.7154
-11.3679 -32.6946
28.7176 -30.9944
-36.2272 -21.1266
-6.96131 21.3623
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63000.9
Time to pick the seeds: 2
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
8.29682 -39.5877
-8.30226 13.6989
-13.8418 -19.7006
-33.2401 7.71113
18.2317 -2.08033
8.63483 -2.25144
-1.03453 -18.6842
-27.8005 -2.6265
-13.9774 -34.2795
-30.7275 -18.5201
28.4441 -31.2988
26.4962 -11.2434
-6.29763 -7.89026
-8.94517 19.3111
-23.4654 -29.6532
-2.19157 22.6482
-7.76333 -12.8872
23.4388 -30.7001
-3.53598 -34.3094
26.1298 -4.59578
11.0129 -19.659
14.7469 -14.1924
-25.0456 13.8622
-15.3124 6.78649
27.9885 0.412046
-18.9533 -2.23759
-26.1176 -21.9388
23.2309 -36.6727
-21.4464 2.96848
31.5158 -11.2224
30.1469 -20.1397
19.5158 -14.5492
-11.5497 10.1365
-20.8699 24.1214
4.64625 7.14521
-37.0738 2.06711
-2.27298 -42.2764
-26.6982 21.0717
5.52502 -9.16964
16.7284 -28.6699
-1.73796 -12.434
-13.0231 -40.9795
-15.3436 18.579
16.474 -20.3518
4.6178 -17.2575
-2.93983 -0.657079
11.1494 -26.6314
-36.1204 -19.0711
-22.607 -39.9173
-18.0662 13.6322
-15.0274 -7.99397
-27.2505 4.45631
8.79524 -31.8538
-20.5828 -10.038
-18.8746 -25.597
-27.6234 10.3957
-7.2588 -20.5197
-3.15161 13.9864
14.0836 5.52506
-11.7662 -3.05295
2.69535 2.03434
-8.89317 -33.3659
-25.2888 -14.149
12.599 -7.18771
26.1036 -24.8382
-15.3068 -13.3719
25.0736 -16.8589
-28.8273 -30.5943
21.4201 -24.4184
5.33711 -25.2916
-21.852 18.2685
-12.8177 24.8232
-7.6564 -41.1511
-27.9918 -9.73831
-21.0846 8.87843
-10.1613 5.18143
-30.9331 15.2748
22.6935 -19.6869
2.47975 15.6897
1.35585 -5.26478
18.9806 -8.22294
-33.3096 -25.284
-15.759 2.18495
9.33927 -13.339
-20.2928 -17.3485
16.046 -37.1658
-23.3037 -5.45386
-24.3712 -35.0145
31.2055 -26.0929
-10.6846 -27.6558
-18.2285 -37.1559
-7.45182 -0.178369
-19.1289 -31.8469
-33.79 -2.30627
-34.8497 -10.1334
2.13414 -35.0791
-3.47813 7.88178
-1.82822 -27.0188
9.62833 13.3894
20.8208 2.24667
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62642
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-35.2029 -8.08631
11.0724 -26.4907
20.6328 2.44718
23.0067 -17.0216
8.93294 -20.4451
-3.04554 -42.5212
-2.68068 14.5717
24.652 -26.99
-6.91325 -7.89713
-25.302 13.5792
-26.282 -34.4245
-5.77604 22.3115
-8.79838 -41.3624
-21.8678 -10.2717
-8.05668 -0.587103
-34.4767 -19.1546
-22.1673 24.5175
-0.865595 -29.5163
2.06177 -6.30115
-22.2826 -39.9463
-6.30403 7.72398
-29.0496 -6.92867
-20.1911 1.04564
18.5886 -12.9536
-11.0807 -14.0786
-23.1403 -25.426
5.057 -37.8812
-23.1033 -5.01681
-9.47311 -32.7857
28.847 -30.7459
-21.1939 -35.1845
-34.9602 -25.1284
-14.4597 -20.0945
0.410604 -23.0273
-1.45901 8.05385
-33.7222 6.88144
25.1845 -4.47358
-19.6362 14.6886
-15.1576 -8.05082
8.98055 -3.63203
-22.4672 -18.1355
18.167 -2.3467
13.7258 -7.53381
30.3121 -23.2908
23.0092 -32.1413
19.7019 -22.3538
7.99189 -11.8525
-9.3854 18.0696
0.573685 -35.6819
-23.7689 5.31261
-15.502 7.19374
27.9353 0.179252
5.40095 -28.8451
6.45681 13.9247
-4.27303 -12.4337
-4.74628 -34.6758
-13.8921 -1.96331
-8.21426 13.2097
15.2601 -19.6042
-30.8955 13.0192
-27.2308 -12.5545
-15.6572 3.15909
-35.0981 -14.0883
0.938926 20.8196
-27.7167 9.27115
9.7993 -32.0259
4.9173 1.10857
2.21771 -15.5078
-23.8734 18.1472
5.89267 6.11722
17.1342 -36.8614
24.002 -37.1185
16.9561 -28.228
-20.5643 9.40061
-12.1434 24.0249
-28.8221 -29.5671
13.901 5.69108
-26.0802 22.5138
-29.0909 -20.4959
29.2666 -9.78128
-28.2609 1.76884
-2.67257 -0.359712
-15.6681 -26.6622
24.5903 -22.4199
-14.8623 17.4421
12.6401 -15.1297
29.3128 -17.3198
-16.7865 -13.5983
-35.7715 -0.38413
-15.6282 -38.174
10.858 -40.293
-5.06409 -19.1368
-29.877 18.2152
-18.9193 20.2974
-8.87269 -26.6619
-14.8186 -32.7876
-16.696 25.6124
-10.8554 5.88692
-14.1276 11.4485
-20.3827 -31.1432
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62102
Time to pick the seeds: 2
Number of iterations run: 29
Time to run the iterations: 1
Start Centres:
-16.4318 -37.7633
-31.6643 14.2415
18.5186 -14.3048
-0.24875 21.4759
9.30276 -28.6176
19.6058 -37.6532
18.6336 -30.8932
0.30932 13.464
-34.7958 -16.8429
2.00481 -4.12344
28.2121 0.762413
-34.082 6.77077
10.4226 -20.9847
30.3776 -20.0405
0.112262 -16.9497
-11.7444 17.7927
-4.50438 -34.1442
-15.7342 2.32706
13.7526 5.82844
-20.2327 -31.4483
-35.3313 -0.615788
-8.29078 -0.398399
23.7621 -17.7563
-6.51024 17.3277
-13.1946 -20.5016
19.8098 3.38297
14.63 -26.0183
4.72383 -40.8889
-28.3404 20.4667
4.94796 4.81382
-22.5762 -39.9915
0.374835 -36.5632
-13.4633 -3.4081
-9.50162 -27.9582
-9.62332 -33.524
-27.1355 -32.413
-5.96852 -15.2502
27.7163 -4.83971
-28.8949 -6.52412
3.98496 -23.6444
12.234 -7.23981
-4.1803 -42.862
-8.79866 11.9291
16.3106 -19.9729
12.9424 -33.28
22.8864 -1.04852
-28.9683 -19.4231
24.3792 -29.8209
-26.4664 13.928
-17.1322 26.2816
24.584 -35.6622
-23.1928 -25.0215
-23.227 23.428
5.4968 -9.45599
-27.9142 8.38809
-27.3664 1.96429
-10.8583 -41.99
-4.39471 -23.0086
-34.9744 -9.21515
-2.8052 5.18425
-17.4759 -12.9229
-15.1072 6.81052
-26.1665 -12.0926
-16.63 21.1945
17.7853 -1.89169
-3.45447 9.83646
-22.76 12.1691
-12.2371 -14.2113
29.3851 -11.7575
29.469 -31.0146
-16.1634 11.3466
-2.00767 -10.3182
17.4494 -8.25836
-35.9835 -22.4737
-21.0955 -17.9479
-20.4896 0.426153
-10.5285 24.1212
-22.3812 -35.3954
-7.2288 -8.38463
7.82929 14.153
-3.11587 -1.40223
-15.5098 -8.50036
6.42668 -15.871
27.613 -24.8889
-30.7387 -27.1327
-15.0156 -32.7688
-23.0429 18.0193
-0.156811 -29.8415
23.2421 -6.92882
6.0648 -34.2427
-10.1097 5.89649
-15.9812 -26.5253
-22.7134 -6.33291
-7.57629 -39.3732
12.4792 -39.4009
-17.7394 16.455
8.64281 -2.39126
12.2614 -14.4504
22.1046 -23.7059
-21.71 6.45595
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62309.6
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
7.97515 -27.1864
-16.5285 17.5319
-9.40796 -18.0071
-21.8478 -39.4853
-19.3201 3.21941
-15.8314 -20.5828
19.8117 3.41157
-22.8721 -25.5639
24.7407 -25.8726
12.8499 -18.5814
-15.0804 -14.0349
30.0355 -17.7425
26.4219 -4.8714
-28.2256 2.79226
-1.93279 9.45804
-15.6564 -29.0636
-25.8443 14.3489
26.9888 -11.5768
-4.34131 5.05841
4.51955 -39.2635
-23.372 -6.35449
8.6633 -2.41853
-17.1004 -9.84018
24.2369 -32.4672
-30.7543 16.9233
-9.73127 -41.1826
13.0275 -25.0893
-22.0766 -13.2231
18.8012 -7.49623
-7.45428 21.4807
12.4664 -7.1729
-28.88 -4.38688
-3.05237 -8.79043
-7.75576 -9.33304
-15.2978 6.58003
15.1571 -13.2416
23.8431 -18.2242
-1.47975 -28.4431
-35.9334 -0.427636
9.5253 -31.8827
-30.0155 -26.3481
13.8122 5.6946
-3.57555 -35.134
-12.9492 -7.45479
-16.2011 11.349
13.7717 -38.271
-0.479806 22.286
-10.9419 17.4849
-18.9898 24.3927
-35.9006 -18.1409
-21.55 -0.594576
31.1566 -9.31315
-28.1433 10.2771
-32.2008 -15.3729
-21.9361 12.7349
-15.1419 1.36773
-5.68808 15.0527
1.48716 15.4433
17.482 -29.6613
-12.7697 24.3131
-29.2645 -19.9802
8.25477 12.8593
5.31615 -9.22991
22.7045 -1.22501
20.2335 -13.529
21.9429 -37.4458
-20.2143 -32.3589
28.3189 0.537811
-3.89518 -1.08241
29.9444 -23.2409
-4.10639 -42.4424
-1.21478 -22.2206
-35.1004 -8.78114
-23.3197 -18.3367
1.89885 -4.34819
9.34959 -13.5255
-17.721 -5.40513
1.73234 -15.7928
-8.77827 10.711
-33.7398 7.42064
29.1588 -30.5621
2.55882 -33.3393
-25.3838 22.8475
-22.7036 6.7771
-15.9268 -37.1537
-4.43795 -14.7999
-9.36857 -26.5058
-9.7922 -33.0514
-35.8832 -23.5616
7.51357 -20.4811
-10.5751 5.27134
-22.1593 18.5748
-24.525 -35.1472
17.9586 -17.2425
17.6595 -1.72617
-28.1806 -31.4321
4.52193 4.1152
-27.5692 -10.6378
19.9411 -22.5482
-10.2957 -2.0452
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61887.8
Time to pick the seeds: 2
Number of iterations run: 29
Time to run the iterations: 1
Start Centres:
22.024 -37.5575
-29.366 -19.7085
5.6341 -15.7152
-6.99135 -7.72701
-16.8718 -36.7705
-29.9008 12.1995
-15.3446 18.0174
10.7277 -27.1829
29.4761 -31.0863
-4.51203 14.7094
-27.5432 -10.5136
-14.226 -20.4898
-18.5466 -0.903119
4.69265 3.64102
20.0963 2.07281
13.9339 -37.785
-32.2954 -26.5814
-15.8383 3.98929
-27.5363 -30.5753
13.5002 -7.2745
-19.0593 23.7806
-4.3517 5.73809
16.6782 -20.4386
5.84817 -39.2993
30.0214 -18.1679
-14.6862 9.06314
-20.7842 -9.88563
-6.05677 -32.9635
10.5895 -21.1486
11.8005 -15.7526
-14.9232 -7.49748
-11.4183 -32.8366
-0.714106 22.4411
-7.71726 -40.9674
25.3312 2.05947
-4.89013 -12.1244
-5.85058 -22.2952
-34.408 -14.5274
-8.67882 10.9073
23.8173 -18.0038
28.732 -0.330251
-18.9926 13.949
-12.5927 -27.078
-0.430418 -29.2266
-29.5175 -5.15005
-19.5938 -31.6198
-7.6139 21.5347
-10.3525 -14.67
-10.733 5.38584
0.146164 -35.8076
-4.12412 -0.879285
8.83587 -2.74238
8.55133 12.6632
16.9726 -28.4993
-12.7175 24.5457
13.6522 5.36616
-29.4098 18.087
23.6715 -32.6853
31.5935 -10.4848
-24.6827 -15.5667
-23.4663 -5.19079
-2.95163 -42.5297
-1.05109 9.36137
22.6782 -3.02404
29.5917 -23.3679
1.54864 -9.70093
19.6306 -14.6984
-25.1124 23.1544
-9.81928 16.7615
-33.6422 7.00103
-12.9368 -40.6715
-35.8727 -20.5509
-21.6865 3.0848
2.17439 15.9354
-26.6685 7.09908
-0.97148 -16.6641
17.6836 -1.99051
-11.1975 -1.43775
3.56057 -23.1554
-20.6389 8.76352
-35.9911 -0.267206
18.9303 6.08405
25.4803 -27.6387
26.8433 -11.9227
-22.9492 -24.6719
-25.1637 13.4545
-19.9586 -18.1268
-22.2899 18.2196
-35.0281 -8.10239
2.24223 -4.60657
-24.4558 -35.0223
19.4321 -8.62018
7.77349 -32.0255
-22.063 -39.5082
-16.1233 -13.3752
-28.2866 1.59167
22.8263 -23.6142
15.5655 -13.5065
27.1832 -5.1662
8.48585 -9.79839
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62854.4
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
4.14003 7.82264
-6.67949 -31.5359
29.1338 -30.6428
-34.0017 7.15596
-9.2315 -42.1559
9.50147 -13.11
17.6254 -1.72131
13.735 5.85633
-35.0267 -9.33136
-24.523 -35.1698
-9.2361 -13.5024
-26.7691 21.5564
-22.7769 -5.67241
-21.7645 24.2202
30.1056 -17.8784
-31.7771 15.5895
10.3141 -25.8849
-35.7068 -0.562307
-9.44201 18.7999
8.62708 14.0844
29.9814 -23.2446
19.8742 3.45714
8.90317 -3.29603
12.9228 -18.5724
-14.7591 -19.0702
-15.7178 6.60363
-6.47172 14.9691
-1.49424 -33.6398
-27.9654 7.4037
-16.0578 26.5094
-7.58119 9.80878
-6.56399 -20.3631
26.6122 -11.7995
17.8677 -14.2651
-17.5262 -35.9896
-5.44574 -9.36813
-10.9874 -26.4533
17.2174 -30.8771
28.3382 0.467088
-2.21639 10.2352
-1.31701 -2.65353
-23.9727 12.2398
14.6733 -37.8024
-24.5817 -12.2735
22.8676 -36.8631
-31.6673 -26.2652
-11.1741 24.6167
-27.7294 12.9232
9.18041 -31.2078
8.04018 -40.0698
-20.1655 1.12956
23.8508 -17.7245
-20.825 -24.5134
-20.8146 -31.9892
20.3625 -21.0023
-6.73287 -37.1136
-17.0359 -12.583
-15.2876 16.7871
-14.295 -39.0995
-10.7354 5.56652
-0.135265 -25.9018
-0.267679 -15.8652
-36.1335 -22.7443
-12.8912 11.4054
3.79894 -8.35577
16.6953 -25.021
-14.7598 1.21452
-20.6536 18.7985
1.23079 -38.886
-10.7009 -4.17423
-3.08456 5.22327
-16.7232 -29.6162
-15.2265 -7.50777
-11.3601 -32.8566
-22.0791 -39.6334
-6.76809 0.0311526
-22.5466 -18.3561
-27.8841 1.27649
26.4648 -4.86657
-22.1392 6.54497
-28.8888 -8.34001
19.2922 -7.8637
22.7117 -1.2482
-19.0536 12.607
-28.8321 -31.9232
-24.874 16.2314
6.04764 -19.5506
4.40614 -33.9993
-15.5487 21.2598
-29.3487 -19.2599
31.1009 -9.31036
-25.8756 -27.4076
1.39889 15.8065
-2.21615 22.3686
-4.14706 -42.7198
13.088 -7.81557
-35.0978 -17.1793
5.64619 2.05083
24.7292 -25.2371
24.0198 -31.0275
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61709.5
Time to pick the seeds: 2
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
-15.1044 7.15498
12.3923 -16.3209
-9.76021 -41.2061
22.696 -2.84817
5.31101 3.56768
-35.9259 -23.6058
-33.9656 6.99742
0.866254 -33.8496
23.9896 -33.2823
-10.3753 12.7151
22.196 -37.918
-22.4224 18.5021
-14.9112 -20.1037
-33.615 -12.2486
-3.41357 3.85919
-19.9071 -32.2818
20.2534 2.8477
-13.6266 -3.52098
29.7892 -29.8789
-7.63721 -0.652913
-23.0991 -25.4489
-8.91421 18.7539
-24.4264 -35.022
20.3778 -9.20596
-6.84643 -19.9499
-16.0898 -37.4294
16.8883 -28.7301
24.4779 -28.847
-35.6991 -0.405696
29.5446 -11.4406
-35.542 -17.9896
1.84862 -25.1825
-4.08598 -42.2557
27.6863 0.590982
9.92914 -39.9723
-2.95814 -8.34229
-10.756 -26.9998
-15.0276 18.7598
13.7898 -21.2979
8.55133 12.6632
-18.8373 10.4537
-16.2645 -9.0182
26.4986 -24.321
-11.3257 -32.783
21.4824 -24.0351
-16.8095 -27.31
18.0873 -14.0628
-29.3594 18.0243
6.27925 -15.2511
8.65511 -31.7671
3.44763 -38.4525
-4.99346 -13.0415
-22.5035 -18.1849
0.106518 -16.4369
-22.8778 -5.50533
-30.0616 -26.3813
10.6434 -11.2119
-20.3733 1.06293
4.40177 -8.04928
10.7745 -26.8943
-18.2052 15.0295
-10.5953 5.76077
15.7476 -36.6784
-0.858227 9.2382
-2.27539 22.5579
-22.0136 -39.4566
-15.3651 2.33257
-28.1035 1.35645
-11.8424 24.7014
-17.1377 -13.9372
25.9255 -16.7131
13.5923 -7.07064
-1.024 -2.55521
-5.41296 -34.3635
14.0284 5.57277
-25.1206 23.1848
-29.1889 -7.67533
2.21217 16.1262
22.8764 -18.6667
-27.5938 7.12919
7.86101 -21.34
-8.18729 -8.25014
-29.7535 12.3919
-24.7421 -11.6151
8.81679 -2.90804
-11.6983 -13.9365
18.1092 -19.3248
-29.8349 -16.8654
-28.8318 -20.4938
30.8694 -20.7325
-28.1806 -31.4321
-22.3751 6.43599
-18.6732 24.2177
27.4575 -5.05813
-24.9072 13.3726
-4.5228 14.7682
17.7695 -2.01259
-4.38973 -27.4029
-6.25617 9.14301
-35.8965 -7.30961
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62267.9
Time to pick the seeds: 2
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-21.4866 2.62413
-28.3109 -31.5137
17.6254 -1.85844
10.5208 -40.1434
-15.2928 18.1307
-14.6235 -26.7475
-17.4247 25.6552
-30.4612 17.0836
17.924 -13.9331
-2.57637 -35.2261
-5.18211 -11.0595
-15.1955 6.7206
16.4734 -27.2978
-11.1913 -31.3761
-25.4075 -18.4484
-5.91418 17.6
28.581 -18.1617
-35.1646 -17.347
-22.9281 -5.65184
-23.3389 -11.6386
-8.54379 -41.6872
-29.883 -26.2015
-26.8031 7.04866
16.867 -37.0377
0.217165 11.3218
-10.9177 -1.07011
27.4699 -4.95449
-18.6634 -16.3893
-24.4886 16.8816
2.1364 -22.9059
-0.315375 21.2342
12.5579 -16.3865
13.893 5.89105
8.67845 -2.60096
-4.75753 10.1418
27.7457 0.658361
-2.80229 5.20826
-11.2044 24.3774
-10.3925 18.5978
-34.6052 -2.88571
20.2534 2.8477
-35.0668 -9.87031
-14.5655 -37.826
-19.6745 14.4922
-11.8032 -14.3747
29.5458 -11.4731
-17.8717 -3.10112
-15.9885 2.28849
-25.0521 22.9946
1.16759 -5.23654
29.6224 -23.939
22.5381 -2.6401
21.3236 -8.78704
-1.3346 -16.5542
6.74704 -16.1921
-4.08025 -1.31159
24.0354 -36.8366
-2.83793 -42.5483
6.92309 -8.23436
16.6656 -20.2358
9.43617 -31.9395
-25.6569 -37.3706
-19.9432 -39.744
10.4102 -21.4215
-20.7379 8.72574
5.13373 3.66497
-35.9866 -23.5473
-5.76198 -27.0812
1.72585 -30.7712
7.32246 13.6537
-28.7601 -5.31381
-16.3564 -10.1777
-28.4311 1.72495
11.4194 -11.7859
22.959 -23.4123
-21.8592 -30.8013
-30.2071 -19.4494
-9.51557 -7.52692
-10.0873 5.9227
13.9812 -6.95641
-21.775 -35.0589
-14.4164 -20.3694
-7.91774 -34.2106
-7.13248 -20.4349
-19.9777 20.4843
2.48958 -12.7005
3.98986 -37.6657
10.0705 -26.9406
25.1217 -27.994
-14.437 11.5389
-32.697 8.95086
28.3411 -31.6642
-36.6082 2.37619
22.911 -17.3564
21.208 -32.1289
-22.48 -24.8671
-25.9463 12.7949
-28.3642 -10.8148
-8.79986 12.8186
-17.2965 -32.833
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62675.1
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-22.6213 -38.218
-5.90164 9.29458
-0.667389 -13.924
-34.719 -15.3741
15.8844 -8.36918
-12.5597 -12.1946
29.9579 -20.0971
-21.8872 5.06809
27.5654 -5.05266
-19.5911 14.8062
-11.1519 18.2022
17.7238 -1.84241
12.9047 -39.4013
-8.99689 -26.6633
-19.329 20.8547
-22.9162 -25.556
8.5757 -31.7924
-2.90032 -19.7426
-11.4904 -0.542244
1.71771 -6.03715
8.37741 -11.8297
-23.6773 -18.9756
17.3039 -26.7277
-29.6226 -19.4499
23.5951 -31.5391
0.962183 -34.2401
-22.5809 0.266084
-2.8593 -42.2706
13.9773 6.04283
-26.8097 -32.6573
-30.6273 -27.2142
-23.0315 10.9675
-15.8714 -27.704
-20.0555 -32.4155
27.6186 0.53005
-35.0115 -8.49566
4.61334 4.64042
29.2956 -11.6103
0.77342 20.1203
-29.7861 18.3611
24.5838 -25.4297
10.6885 -19.7624
4.83036 -24.6062
-15.9683 3.85977
-7.49535 -15.3838
7.21443 -4.12924
15.8385 -20.0187
16.1316 -32.7811
-14.1419 -19.9193
-18.2466 -14.9392
-0.556713 11.437
11.9557 -6.11721
-35.6456 -0.737311
-30.8672 12.6509
14.4739 -14.5027
-3.85063 -1.23744
-26.1695 -12.0609
