2017-09-10 04:24:09.237896
2.02618 2.29639
12.1664 -16.9723
-35.001 -9.38862
-8.83828 -33.5567
-4.37194 -42.6543
-15.0162 -13.7946
30.6624 -16.8786
-29.1833 -20.0167
24.5454 -27.1471
-18.2157 -9.29516
12.9002 -39.2575
-8.79964 -26.8085
13.7557 5.95136
23.2148 -6.03639
-11.0583 5.35373
17.1861 -26.8399
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62337
Time to pick the seeds: 2
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
-4.57061 -34.5317
19.8486 3.29897
24.042 -31.6389
-17.2725 17.1142
-10.716 6.66643
0.987425 -5.45957
-18.1499 -37.1281
24.7415 -25.4081
7.33405 14.2177
-12.0351 -20.0142
-29.8251 -30.7095
9.16132 -30.7312
7.00721 -35.9508
-21.5821 3.57541
-24.3071 23.7212
-11.5743 -4.09675
-28.2038 1.23832
29.1367 -6.17793
-7.71312 -13.76
29.4512 -30.0085
-20.6713 10.4285
-19.8321 -25.2918
10.3052 -20.7678
-11.6217 17.8593
11.9234 -6.32115
1.50165 -30.7378
17.2238 -22.4463
-35.9702 -18.2713
3.73718 -23.6025
-19.8401 -31.732
-7.15608 15.0036
-14.2336 -34.2629
24.6038 -16.6762
-7.33758 21.4723
-7.91431 -41.0833
-31.2212 -16.6208
26.2473 -3.72778
0.747475 -37.0752
21.6788 -1.89279
-28.6544 -8.82254
-34.0938 -3.10772
18.3768 -14.3198
-25.3224 13.5083
-2.98836 -42.8347
-24.7328 -34.326
-22.5474 -39.7001
-18.0008 22.9631
5.39153 -16.3813
5.43226 -9.87831
-0.0963532 21.0551
-9.43075 -32.8302
-15.4151 -13.2927
-30.3223 -21.785
-35.7916 -24.5173
-25.752 -26.7666
-0.882762 11.7847
13.7899 -17.5347
22.9598 -8.6362
9.15893 0.172868
-30.0922 12.2799
11.3208 -12.652
11.0137 -26.4695
-16.4283 -8.36757
22.2563 -20.2892
22.7188 -37.2256
-37.0797 1.58614
-12.5985 24.9116
-15.4788 6.06906
-23.8287 -11.9415
-3.17921 5.26316
-17.3199 0.384142
-35.1646 -10.0552
-18.7746 -17.9935
15.681 -36.9801
-3.8559 -1.18302
-14.802 11.7204
17.2931 -28.9665
-5.99373 -8.80443
16.6962 -7.88316
-3.64006 -20.709
-10.1987 1.43416
-5.59993 -27.184
13.7997 6.11908
4.35599 4.88487
27.6946 1.09752
-22.6436 17.916
-1.06261 -15.0648
8.85638 -41.1448
-6.43258 9.88342
7.0728 -3.8046
30.044 -21.3022
29.9281 -12.1105
-12.6734 -27.3544
17.1784 -1.60801
-25.3617 -18.6081
-33.501 7.08131
-26.5838 7.09374
-22.9299 -5.00604
-13.2534 -41.0229
-29.0771 18.6145
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64181.7
Time to pick the seeds: 3
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-21.4928 11.948
12.4226 -16.2353
-12.0736 17.5146
-24.6951 -35.1304
-12.5277 -41.1703
21.3482 2.0042
21.9632 -32.9254
-7.68482 -7.98301
17.6941 -13.7947
-17.9001 -17.4416
-1.45465 11.4015
-0.322138 -29.6044
-14.7985 3.98121
-7.54538 21.0543
-14.131 -33.9512
-35.015 -8.62569
-0.926844 -16.5898
-0.174506 21.0214
-36.1487 -22.3494
30.7083 -26.3637
-4.58448 -33.9607
5.8384 -33.4912
-9.97572 6.83949
3.5719 -23.4304
25.7249 -17.7633
-31.4975 -26.6841
31.6716 -12.4263
-20.6234 5.4646
16.8546 -29.1754
-19.1994 23.5733
9.07397 0.0709999
-6.98248 -0.146335
-26.8266 2.09919
25.6286 -4.53684
-18.0446 16.8966
29.4639 -5.79812
30.3719 -20.7413
-19.1321 0.0859881
-17.8609 -37.3949
-11.8396 -23.4098
12.7893 -25.7032
-23.7033 -24.3089
10.3616 -11.5622
7.2896 -4.48923
21.8398 -20.6382
26.1608 -24.4606
-4.74973 -11.9818
-7.23481 14.0251
23.912 -37.6704
-3.87182 6.04767
-35.3183 0.13567
-5.35592 -42.6446
10.8895 -38.5983
18.0924 4.82252
-29.0169 -19.4389
-33.0874 8.04065
-1.20467 -2.87441
17.1396 -1.61104
-26.7658 8.35931
-9.36771 -30.6142
18.776 -8.16826
-24.8341 21.1095
-20.1906 -32.1237
-8.35374 -37.2227
21.4794 -2.46115
17.0298 -37.1333
9.40404 -29.4309
6.969 14.1228
-12.8518 24.5118
21.3532 -24.6238
-27.4778 -30.9027
-34.9021 -16.6479
5.583 -16.2109
3.22948 -9.26837
3.99077 4.83929
-13.1025 -3.25161
13.2124 6.17075
-5.10719 -22.0539
-16.8462 -27.194
0.364818 -36.6167
16.0694 -20.0735
21.5643 -16.5413
26.6431 -31.3688
-16.1902 -10.1854
-25.9793 13.963
-28.8675 -4.94062
-11.3247 -15.1778
10.1226 -21.113
12.9153 -6.53086
-14.9678 9.47488
24.1287 -28.4697
30.8743 -32.3993
4.74854 -40.3948
-22.7388 -6.13473
26.4347 -11.4446
-22.5454 -39.7697
-30.765 16.5328
27.9452 0.553334
-23.5876 -13.8395
-28.2121 -10.6754
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63256.1
Time to pick the seeds: 3
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-30.2658 -21.1297
-9.55784 15.089
25.4941 -3.79825
-9.19755 -32.9272
23.1786 -25.0133
-7.09432 -17.657
9.53858 -21.4665
-13.7939 -0.784423
14.7752 -26.5811
-24.0716 -11.5512
-26.2621 -34.1034
-28.9654 -8.45245
4.06601 -37.3866
-26.4176 13.9909
12.4677 -33.9601
4.93216 4.65039
17.5889 -7.79549
-7.37112 -1.14912
-24.3359 5.04226
18.3827 -1.87374
19.6114 -14.567
-10.5744 5.66046
-19.8371 -31.5673
7.76464 -2.32672
-28.629 0.896755
0.499866 -30.4993
-27.4762 20.8437
-0.894221 11.0043
27.2175 -12.3347
-0.0344241 21.3267
-36.1515 -19.1531
-9.20181 -41.1742
22.5396 -37.1797
-17.3486 -38.8928
-14.4336 9.1579
-19.8634 -17.06
22.6485 -7.9117
-13.8184 18.7721
-35.8807 -0.498523
-18.8662 20.1
-7.69822 -26.3635
3.14141 -7.48685
7.13483 14.2114
-33.8718 6.92942
-28.2359 9.03705
-25.3554 -23.553
-14.495 -35.1951
-20.5203 -25.6188
15.5288 -13.5965
23.3053 0.295787
-21.7512 -35.4209
-7.80665 21.2581
-4.74436 15.442
-34.8041 -25.4531
8.76322 -10.5931
-17.671 14.4827
-13.1453 25.109
-22.3687 24.3773
-4.69546 -10.1376
29.0089 -6.08336
23.6484 -18.3265
5.18501 -15.6211
20.8182 -31.5374
16.6119 -20.2494
-15.5423 4.50188
-16.3424 -7.48142
28.5549 0.737275
12.722 -40.1054
-23.184 -5.34708
-23.2813 17.7816
11.7776 -16.1194
-9.43035 -9.39181
-28.5699 -29.7342
-19.7385 8.30612
-7.05137 9.8918
12.1141 -3.61753
-23.0632 -40.135
0.528844 -22.8954
28.7713 -25.4698
-31.7265 14.8611
13.7813 5.70003
-32.4683 -15.4665
-3.34438 -34.9932
27.3091 -31.3596
-3.24273 5.13229
-13.9804 -27.865
29.7812 -20.1696
19.609 3.44004
-26.0647 -17.6824
-23.0775 12.127
-0.899171 -15.8197
32.0528 -12.1179
-13.8912 -19.7094
13.0266 -7.70638
-15.5711 -12.866
-3.31274 -42.4868
-35.3153 -8.81267
-1.4424 -2.32398
8.44176 -28.7974
-19.9666 1.07591
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62031.8
Time to pick the seeds: 3
Number of iterations run: 73
Time to run the iterations: 3
Start Centres:
-8.79821 -26.4922
-14.7195 9.08655
23.5927 -30.9619
8.70033 -2.68819
22.5984 -4.0225
-27.5372 7.75614
-36.0455 -20.2441
-7.90528 -16.9858
-26.4826 -12.0598
13.0224 -32.5167
19.1811 -20.9574
13.9311 5.7285
-35.804 -7.50351
-0.219298 11.7894
-15.4532 -27.5435
4.58654 -38.3088
-28.4243 -29.6247
-17.7326 26.4331
12.5206 -39.775
-33.8847 6.86009
-15.2132 -13.2912
-7.53185 -42.5684
-22.4137 -39.3132
-14.1873 -0.603738
-29.3245 -6.89176
-23.2733 -5.2759
-10.7983 6.86448
17.801 -2.20288
-26.3284 -20.013
8.24284 -27.7118
-9.12373 -32.6629
-30.7655 -18.8352
9.58063 -13.437
-29.3529 18.1933
24.4366 -24.9587
0.997813 -5.37057
27.6186 0.53005
-15.0017 17.0108
29.2544 -11.7034
-5.11846 15.1461
0.612293 20.4307
4.60151 4.33847
-1.1414 -22.4075
-28.2103 1.46609
-22.4833 -25.1845
-20.2228 -32.0714
24.1034 -36.8681
13.5262 -7.59685
-32.8039 -25.5487
-23.1869 17.8946
-12.7227 -40.5032
-18.7566 21.0913
20.433 2.51692
12.7573 -18.9898
-17.7422 -37.305
5.70052 -9.13666
-15.8002 4.60405
-34.5141 -13.4321
-12.2492 24.1316
-2.40001 -42.179
-8.85782 3.34307
-14.8877 -7.34832
11.6994 -24.9609
18.764 -35.8658
29.9486 -19.9606
-30.3786 12.5874
-0.545986 -29.0925
-7.856 -1.551
-6.55844 -36.996
15.6848 -14.4464
-24.997 23.2384
-14.2852 -33.8914
28.6426 -31.233
-3.59223 7.5521
-25.3974 -34.3678
29.8481 -25.5012
6.27843 -19.3775
-25.281 13.3707
-5.9693 22.2442
-2.69456 -0.435325
-9.90268 18.0323
0.173382 -15.553
6.88917 -32.4552
-35.7173 -0.453429
27.5654 -5.05266
23.851 -18.0826
-14.1936 -20.1201
-7.62396 -7.998
-20.4776 9.30067
-1.20632 -34.64
-20.4791 -10.1386
-8.87355 11.9437
-22.7461 4.88669
-20.5274 -17.2477
7.39905 14.0928
20.1518 -12.8889
-19.2106 14.2519
-19.9352 0.529443
-4.52821 -11.4934
17.3328 -27.1389
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63184.3
Time to pick the seeds: 2
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
16.9773 -27.7563
-35.8679 -8.26212
-4.69965 -42.6098
-14.9272 8.7406
1.6166 -4.41793
-14.0359 -27.4222
28.145 -5.30894
-14.1911 -33.7802
-24.9782 -9.94186
0.58303 20.5314
15.3684 -13.3765
-20.1309 -32.1211
8.81476 -2.892
17.0175 4.1292
-21.6337 9.2935
-8.69436 -0.571272
-35.6315 -18.6939
9.51937 -21.519
5.30653 -16.3395
30.8714 -17.1163
-22.3295 18.1927
-14.3946 -20.4748
-3.56115 -35.3833
-15.0252 17.6402
24.053 -4.00437
28.6318 -0.253705
-31.6695 -1.27683
11.0542 -26.8424
4.30271 4.47663
17.1436 -36.6014
-3.30558 -0.782563
3.98466 -9.36141
-8.43754 11.8603
19.4823 -14.8582
-32.8046 -26.1464
25.4304 -27.5509
-26.7012 3.86965
12.2187 -17.0334
-22.7504 -24.738
-4.2863 -11.2324
-1.36491 -28.511
-29.9993 -9.35103
24.0095 -37.2216
2.31822 -33.6358
28.9631 -22.3932
22.5595 -19.6776
-25.5006 -34.9021
16.3664 -20.3969
-27.5274 -29.8734
10.3217 -39.694
-16.7566 -37.8579
-20.8898 4.15255
12.8843 6.13496
-30.2021 17.0968
-18.9345 23.585
-14.0917 -3.58619
-22.0614 -39.1835
-26.2426 -14.5105
-29.4292 -19.7064
5.57132 -27.8114
25.2769 1.95859
-15.3076 -13.9472
-7.66303 -8.07412
-25.6607 13.5471
-35.7434 4.29509
22.8631 -24.0804
-19.8988 -10.3755
-1.51932 -16.6615
-9.05822 -32.7443
-1.71792 13.6038
22.9781 -32.2383
18.0441 -2.29741
-29.8583 9.56129
31.5184 -26.5978
0.708958 -22.3126
24.9193 -16.6003
-19.0084 13.9043
-15.0932 -8.83173
9.51751 -12.1048
-5.93377 22.5529
-2.88745 7.64489
-20.0822 -0.349063
-8.71391 17.5296
-25.2104 23.0277
-15.3291 3.37513
-21.1647 -17.6688
3.13941 -39.2816
-10.0085 5.88174
-12.595 24.3745
20.6917 1.88846
9.49353 -32.2935
-10.1448 -40.9379
-7.22436 -25.4697
28.6747 -31.6777
-23.4099 -5.04302
29.1236 -11.0731
13.1904 -7.30598
-8.58766 -16.2955
7.0432 13.9882
19.903 -9.20862
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62662.3
Time to pick the seeds: 3
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-28.0143 20.0845
13.3928 -37.9414
10.9584 -12.5482
-16.2171 -9.72543
-2.5606 15.1994
-9.05789 -26.6905
24.7186 -24.7801
-15.0211 17.3561
-28.2319 8.39842
0.825415 -15.8361
11.9267 -20.9486
-13.1479 -36.6115
-34.2787 -15.2311
22.9392 -1.57682
13.9219 5.85405
-3.89255 -1.32755
-23.3722 23.8867
-23.1366 -5.6915
-14.5817 9.19771
17.9493 -2.24253
-4.47043 -19.6535
-20.6819 -32.0938
-17.9571 -37.3241
10.6821 -26.8388
29.4085 -11.8108
-0.776133 21.9328
3.36953 2.50881
4.59639 -23.558
1.03995 -5.46368
23.9414 -17.9542
2.88755 -33.0332
24.7105 -35.9478
-22.8444 -25.1865
-24.171 -12.0486
-29.5981 -19.4908
-22.3378 -39.8445
-22.1136 18.4537
17.0015 -28.2785
-7.70508 -7.89015
9.20268 -31.7524
-25.2592 13.3906
7.44038 -16.8429
-34.2599 7.55874
-19.2974 14.0161
23.7783 -30.5091
-23.556 6.13029
19.156 -36.6491
29.4527 -29.7539
8.90959 0.914633
-26.4892 1.12157
-9.39056 -32.6441
26.7492 -5.36271
-1.42364 -26.8559
8.9043 -4.32013
-36.0165 -21.3365
19.0726 -21.3132
6.75906 -39.57
-15.4749 4.32501
-27.5917 -31.0651
-36.0761 -0.627669
30.0923 -21.1264
-24.7062 -35.3506
20.0295 3.28282
-2.79309 9.40975
-18.1028 -1.44009
0.775996 -38.1418
-17.1959 23.4309
-8.68843 19.052
-31.1709 -26.6046
-10.2057 6.81492
-10.7326 -14.4979
-14.0627 -20.2846
-20.2474 2.297
-4.11766 5.01537
-11.5824 24.5957
-17.7485 -15.3732
-15.7739 -27.0756
-7.90208 -42.205
3.59974 9.5041
19.6629 -12.7903
-10.2954 0.756658
14.2338 -7.54924
-35.1766 -8.50039
-30.9894 2.00835
-30.5463 14.2613
-28.9214 -8.47501
-4.33335 -11.7232
-19.9857 9.02791
28.2828 0.343914
-13.2832 -42.075
-23.9306 -18.561
-15.579 -32.2284
-3.51152 -33.8344
-8.439 12.9782
-13.0193 -4.38895
-3.28833 -42.8402
14.9816 -15.9486
5.4515 -9.53458
7.51099 14.9623
-7.24886 -37.8185
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62625.5
Time to pick the seeds: 3
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
-15.5803 -19.3434
32.1138 -12.329
-26.1675 14.1272
-28.5031 2.1409
-3.02991 9.58962
11.7184 -14.2104
11.734 -39.6575
13.7263 6.10111
16.8822 -27.6171
-22.1524 -39.3449
-6.86203 -7.54965
-11.6205 24.5496
-30.1675 -18.3396
23.5895 -36.9638
-28.3805 -30.26
-23.407 24.0515
-13.0898 -27.6629
-19.6531 2.06055
-22.5961 -8.48877
27.2591 -5.24519
-8.82966 -41.3001
-5.6381 -27.7778
18.2233 -14.5078
9.34156 13.8912
-2.74849 -1.21653
-19.2001 9.24186
23.6793 -30.5615
-10.4613 5.91338
5.38381 -13.5298
19.6923 3.14929
-17.2146 23.4928
11.14 -1.12974
-23.757 5.26561
1.54837 -6.22717
25.2722 2.03481
23.8198 -17.8837
-2.48858 22.4821
16.0248 -19.997
19.4517 -9.07111
29.1285 -28.4217
-10.2446 -33.0996
-8.31594 11.6384
-35.8377 -0.402234
-27.625 -22.763
-24.7045 -34.5593
27.2077 -11.63
-15.2991 6.21671
-28.4203 -4.92188
28.7192 -0.355846
-9.7847 -19.2262
-4.87101 -12.1149
-21.1289 -25.7937
-34.8914 -14.0934
-0.429851 -16.5589
-19.6773 -32.2084
-28.4175 9.02033
13.2178 -7.57433
-15.3047 17.6476
-14.5469 0.767192
-3.31253 -42.5186
-17.2457 -12.5438
-28.2405 20.3613
-11.9007 -12.3533
-3.6707 -35.0363
3.72185 -38.1573
-23.5258 11.5078
-35.8949 -20.2223
2.41396 -24.1821
17.7915 -35.7776
9.61284 -20.4484
21.9702 -23.3824
1.69751 16.3646
5.27098 2.6453
-13.8313 11.6196
-9.46784 18.5205
28.717 -33.0308
-14.9053 -6.46891
-34.0768 6.99521
-15.8464 -37.665
-19.6681 14.9506
-31.6397 14.3722
9.29939 -32.0099
-8.26832 -0.74199
-33.945 -25.9401
3.00685 9.38339
-22.5319 18.9716
-5.07911 15.3946
-3.48937 4.882
10.5765 -26.723
-21.9004 -3.3227
30.1809 -20.7253
17.9353 -1.97809
-34.9669 -8.099
-4.95481 -21.3188
22.6354 -2.74568
7.68725 -5.11037
-22.9327 -16.9297
1.67853 -31.601
26.2014 -24.7871
-27.5738 -10.841
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62262.5
Time to pick the seeds: 3
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
0.0347244 -22.9213
28.341 0.519145
-2.08304 5.86583
-20.3096 -32.2151
-25.9195 13.7277
-34.1485 -8.61941
-11.6035 -13.275
13.1316 -7.17467
-35.0096 -0.591971
24.5307 -22.769
-9.02965 -33.3302
-11.7841 24.8733
-17.6846 -12.3475
15.5693 -13.5027
-31.5202 15.1662
23.2754 -37.6091
-15.7696 5.16976
-23.3469 -24.7388
29.6893 -29.9694
10.6876 -33.3005
-18.2849 25.5336
-6.09541 -7.65344
-34.799 -16.4914
-27.155 2.67089
-27.505 -30.9318
-5.16484 -12.059
26.0457 -17.2184
11.1005 -26.8834
-16.4292 -26.7224
-8.37629 20.2412
-26.1273 21.2428
5.37749 -16.0227
8.61154 -2.82363
13.7695 5.74174
12.0559 -16.3372
-3.52927 -34.8535
-25.3598 -5.69753
-9.11437 -27.0035
19.7048 3.40951
21.8052 -18.2821
16.0276 -20.2622
18.0116 -1.84798
-2.56212 -42.5387
2.87748 -36.5905
9.02266 -40.3306
-14.745 -19.408
-15.0543 -7.92065
-36.1487 -22.3494
9.09325 -11.2506
-31.2039 -26.6107
25.1595 -32.5841
-12.8622 -40.7596
31.8765 -12.612
-0.890199 -16.0948
26.7318 -11.5175
25.1033 -4.41404
-6.53499 9.71151
-14.3228 -32.3647
-16.755 14.3655
-19.9174 -3.85262
-7.07334 -19.5278
-20.6395 2.50749
-7.72442 -41.1712
19.2552 -7.75877
-1.03693 -2.35483
-22.04 -39.5265
-21.0121 20.6652
-29.17 -19.4461
16.4361 -27.5938
-21.6669 14.8812
-27.849 9.10779
-11.1853 -3.82536
16.3007 -37.8376
-24.768 -35.251
-21.9328 -17.619
-14.7043 0.779468
-0.380563 21.205
-8.43322 15.0207
6.45787 -29.467
25.1318 -27.313
-14.9061 19.1061
3.29138 -8.12087
20.6486 -24.1262
23.1818 0.0222559
20.0021 -32.3474
-16.7061 -37.0992
-21.3421 8.49918
7.08342 13.5925
30.2175 -21.8585
-33.9919 6.80686
-0.563638 -29.8527
-26.1805 -11.6019
-1.34895 12.5988
9.52545 -21.4048
5.16054 3.98618
-10.4822 5.72041
29.0898 -5.97905
19.6592 -14.1076
-6.67602 0.208587
-14.3728 9.25074
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62648.4
Time to pick the seeds: 3
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
2.70454 -13.4258
-18.35 23.5417
-10.6142 5.83996
15.7117 -31.8773
-26.4956 13.6943
-3.34939 -42.5452
10.7164 -26.4895
-35.9736 -22.3836
-15.3244 6.69853
-35.0368 -8.75093
-28.3389 1.02982
-27.2109 -32.9858
-2.4949 -7.8493
22.7068 -2.81623
-0.511014 -29.17
16.2313 -20.0841
9.09684 -12.9194
-15.4538 -35.2042
-17.2326 -12.4516
20.5661 2.88719
6.26742 -19.22
18.7258 -8.38694
-20.4464 -24.9221
-5.52371 15.3546
17.7846 -1.94756
23.8897 -36.8068
4.4792 -38.4467
-25.0633 23.0376
-0.551774 9.2237
-22.6222 -39.734
0.282782 -35.1904
-21.8617 -17.9212
11.4522 -19.5009
24.8072 -25.3496
28.9275 -30.741
-12.0475 24.4396
-21.3736 -35.0401
-23.0868 11.3209
-16.6608 1.28297
29.0478 -11.0041
-22.5024 -4.9495
-10.4375 -32.8724
-29.4247 -19.0613
-25.9227 -24.063
27.8124 0.474162
-10.9109 -1.27873
-33.2607 8.29559
-21.9914 17.6207
-15.6837 17.3134
29.9274 -23.0145
30.8684 -17.1012
-21.5837 3.69264
-15.1564 -7.35116
-9.13564 -41.7933
8.68532 -2.42543
14.8326 -14.1786
-21.8693 -30.7233
-11.3453 -26.7221
14.7132 4.17441
-5.90139 -36.7746
2.29647 -24.0376
-30.1309 17.376
-9.39981 18.9969
-6.1008 -21.9982
19.9723 -14.39
27.3939 -5.11938
-11.1047 -14.6884
-10.5699 12.5619
21.5526 -21.0926
1.20265 -2.30537
-15.8578 -39.2668
-4.65001 -0.979739
-3.54711 4.66969
-14.6624 -19.5892
8.14894 -31.7245
-28.8363 -8.34955
-8.06711 -8.13626
-35.8713 0.0818156
-1.2888 -17.1328
7.98567 14.1175
10.8569 -39.7958
-5.80379 -31.6924
17.5776 -37.6018
-34.905 -16.4406
-27.1403 7.35362
-18.1534 11.3012
-16.9581 -30.1186
-24.555 -12.04
13.0945 7.66713
1.30079 15.8659
-2.34259 22.5109
-5.65028 9.78168
12.5321 -7.17813
-30.9312 -27.4881
5.55244 4.48183
4.89102 -7.42361
-5.15816 -12.5238
17.4613 -26.5299
24.6415 -17.5064
23.4603 -31.115
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63484.1
Time to pick the seeds: 3
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-29.7205 -27.6438
13.1539 -1.35191
-24.8174 15.1193
12.9387 -16.3464
-7.71688 -13.2502
-35.7068 -0.562307
29.5745 -31.5296
-35.0818 -17.3662
-0.384257 21.3619
-11.3531 0.348802
-4.4575 -34.6816
19.1733 -19.6021
28.4685 -5.32667
-23.8501 -23.1839
-6.57163 17.1492
-5.1783 -8.70843
29.2063 -25.5645
17.1884 -30.4832
-10.9918 -37.8959
-15.3159 -13.1124
-22.4996 -39.9318
1.75288 -5.98401
7.64061 -1.60185
-23.2296 -10.8702
-9.57021 6.33249
-18.2671 24.2216
8.32414 -20.6921
-5.87959 -19.526
-27.4822 -33.3601
-16.413 -26.604
-29.5691 -19.6652
-13.8831 -19.506
4.08627 4.73848
9.11342 -32.2142
24.4713 -23.681
13.6073 6.45518
19.5121 3.43171
-22.0294 -30.1192
-10.9143 24.0644
11.3097 -12.1487
-28.4445 1.32721
-8.71664 12.2757
24.8268 -28.8258
24.0009 -33.361
23.4272 0.641258
13.8356 -38.3408
-3.90116 -0.373412
-15.655 11.9093
28.4123 0.333952
-11.0323 -6.45207
-23.4892 -4.71294
30.0503 -20.3443
-19.7438 17.3868
13.9607 -21.0428
-17.4456 -32.3219
18.4742 -13.6821
24.0534 -4.59976
-24.7101 22.196
-35.7181 -23.6128
21.875 -37.7864
5.4487 -14.2927
-20.7194 -17.3421
0.92606 -30.5328
-22.2624 -35.1021
-22.7985 4.86974
-27.2211 -13.938
1.0526 -22.1213
-17.7254 -2.40047
-16.8125 -37.2199
6.13419 -39.7202
-33.8873 7.49328
25.8739 -11.2144
-17.3661 -8.59764
-0.96152 -15.0854
-28.9199 -7.95114
18.5964 -2.13044
-35.0267 -9.33136
-18.4523 2.19522
-10.3591 -32.4929
8.37717 -7.16229
4.92459 14.268
-30.7478 17.2473
12.2728 -26.414
-13.4068 -42.2644
-2.75715 -42.3106
7.39258 -27.5309
-15.1899 6.22355
19.912 -25.098
1.74764 -36.1251
-27.7716 12.4767
14.8643 -7.33359
-27.8088 7.26351
31.3359 -12.4787
-21.6712 10.8207
-10.5081 -26.1188
-2.61642 8.88233
-7.56863 -41.9338
24.0895 -17.7715
-13.8824 18.3313
-5.13668 -27.2653
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62125.5
Time to pick the seeds: 3
Number of iterations run: 26
Time to run the iterations: 1
Start Centres:
-28.4028 0.859204
17.1226 -26.8565
-1.92381 -22.2502
13.9279 6.1085
-31.9303 -26.6301
-11.9417 -3.99557
-16.8622 -14.0483
-29.7686 18.2365
-9.05815 16.5214
-35.8925 -20.4686
-8.93705 -41.3425
-26.0892 14.2583
13.0298 -7.51806
11.0637 -19.7181
-22.0604 -32.4001
-24.5984 -12.5184
-12.6045 24.8672
-19.0329 23.8051
29.6071 -17.9426
6.2468 13.4007
-20.2029 8.56571
-10.5038 5.49653
-16.3423 -27.3006
18.4258 -2.30404
-17.0423 -8.8305
-14.3826 1.53727
-11.5483 -11.3568
-15.0131 18.6435
7.6572 -3.64561
7.81865 -30.2425
-15.5465 -38.2862
-0.0251977 21.4768
23.6661 -30.3618
-35.804 -7.50351
-5.65194 -7.36929
29.3192 -2.49761
29.2534 -30.4272
30.5812 -23.24
-22.188 18.1508
-10.8133 -32.7866
-0.420769 -29.2048
-9.03527 -26.7748
-3.05124 14.328
5.1008 -23.5902
-29.2293 -8.50607
-18.5837 3.00939
22.8637 -19.6268
25.5546 -35.2563
-19.2255 -2.29386
-6.14623 0.479709
11.4221 -13.6352
5.32233 3.63294
-15.0419 7.02931
-0.797927 -2.65627
-5.38798 8.72186
25.0204 -4.44183
-29.394 -19.3992
-23.7728 -25.3931
-23.35 12.1649
-22.6055 -18.5287
-8.3982 -18.6738
-22.5747 -38.7036
12.1129 -0.953356
29.1917 -10.4813
-35.718 -0.602903
16.4037 -20.0213
1.29593 -35.5639
25.9582 -24.9227
-5.08692 -34.3436
5.50543 -40.0902
-5.40752 -11.986
17.7642 -14.3913
26.3377 1.32923
-27.7691 -32.2417
16.2297 -32.5111
-15.033 -20.0257
13.8427 -39.1719
20.0807 2.61815
-17.775 -33.4503
-22.8927 2.94674
-23.5248 -6.02411
5.47205 -16.2042
-1.00527 -15.7886
-7.62432 21.5133
-10.3609 11.3197
-3.49001 -42.3176
19.8707 -9.42587
-17.5672 13.843
23.864 -16.1018
11.326 -26.448
-34.0766 6.6191
-26.8644 6.94498
-34.1278 -14.0672
-30.2596 11.8041
21.7276 -23.9529
21.1879 -37.2321
9.17031 -34.6659
4.04977 -8.97992
-0.922138 7.17863
-25.1124 23.1544
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63827.9
Time to pick the seeds: 3
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-7.39624 -0.283805
18.1849 -14.611
-27.2048 -26.5853
-26.4516 7.11926
-6.64529 -19.8792
2.46281 14.3831
-14.899 8.65634
-9.16301 -33.3616
-34.0043 -12.6831
24.5515 -24.7518
-19.7884 -32.2274
10.5036 -26.4174
-15.339 16.9496
-11.0452 -7.36507
13.6715 -38.4391
-35.5878 -5.85322
26.4965 -3.87999
-2.41267 10.8942
-19.3141 -17.1711
11.9062 -14.3365
-25.128 22.9653
-26.2625 -14.6853
-28.6545 1.36728
-7.41077 15.8973
19.6966 3.38399
5.46955 -39.6401
30.9074 -32.4863
13.1702 -20.0838
-10.8255 5.53868
-8.61957 20.8546
23.3346 0.621334
-0.159434 -15.9405
-4.89219 -27.4766
