2017-09-10 02:38:08.040276
Sum of distance squared to centre: 81785.1
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-9.99652 5.88434
-16.7693 -37.6972
29.4085 -11.8108
-4.53657 -42.3418
22.9161 -1.56385
16.6897 -37.1919
-1.96833 -16.3626
17.4254 -20.3011
-16.0171 -10.1361
8.69806 -3.01281
-25.5368 23.0123
-3.41349 11.1709
-6.15128 -9.52421
-28.8321 -8.32079
10.7506 -26.6665
-32.0015 7.78667
-8.3308 20.6532
-35.187 -17.9018
5.10248 3.80964
12.2455 -14.5894
13.8115 5.69159
-11.1051 -32.2998
-4.69179 -1.03201
-26.4135 2.79672
10.5499 -20.3586
-8.44747 14.4264
-18.0946 -17.047
18.8009 -13.0977
20.0295 3.28282
28.2828 0.343914
-35.0243 -9.38773
-0.264777 20.521
-12.7618 -2.92409
-27.7268 -31.1451
-4.84081 -34.2976
-17.6241 2.14349
-13.992 -24.4987
-23.408 -24.5842
-21.5675 7.77462
-25.7738 12.5213
-23.9182 -12.2016
-19.3412 22.031
1.76767 -37.4771
-5.93171 -25.9122
-2.31676 5.94579
30.0341 -21.6685
23.3087 -34.8173
5.95319 13.4174
-24.5893 17.3401
-14.7762 17.2082
23.8094 -18.059
-22.4361 -4.8004
1.65778 -30.7358
-10.4082 -15.8415
-13.074 24.6253
24.1674 -25.4935
5.5715 -13.3365
8.67789 -39.6587
-23.3554 -37.1828
17.2328 -28.3751
13.0555 -7.66295
28.1099 -30.4878
26.7175 -5.37559
-14.9473 7.76263
-19.6239 -31.7228
9.07005 -31.9652
-35.1327 -0.0602568
3.2485 -22.6911
17.9375 -2.38393
-10.1645 -40.9125
2.04963 -5.94179
-33.4748 -24.7822
-28.4963 -18.8923
-19.3442 14.2674
-30.8315 15.4312
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83730.8
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-35.3256 -4.64264
23.9192 -18.0074
-22.0358 -39.2759
-15.3413 -37.9819
-5.88331 9.40628
-28.1785 -21.2452
-15.5993 -13.3996
26.2746 -4.86345
-12.87 -24.0182
9.18565 -31.8836
-17.1768 2.93605
-29.797 10.5256
18.5903 -2.32673
-3.65586 -35.0177
8.99728 -13.0529
-23.8739 12.0575
-22.9765 -6.54325
30.0565 -21.6766
-25.1556 -13.2969
-34.4572 3.89724
-6.19874 -8.96108
24.5621 -25.7742
-30.8756 17.3038
5.30571 4.31318
4.02618 15.1473
22.9223 -35.0904
-3.58533 22.1856
-28.5548 -30.252
4.07247 -38.7081
-12.2935 11.8945
-21.1451 -25.7504
20.4599 2.57753
-0.350701 -3.09035
13.3528 -7.53796
-24.7397 22.2149
12.1298 -19.6344
-12.2768 24.517
-18.1034 8.68139
19.1506 -21.3114
-19.0309 -31.9188
28.0405 -30.6632
13.8848 5.92036
-20.0503 -17.8753
-1.48511 -15.7129
-25.5398 15.5876
17.1618 -28.561
-5.20855 0.401046
-1.20003 7.57483
-29.8691 -8.9483
-6.58709 -41.9833
27.5902 0.534513
-35.059 -24.1292
1.87586 -30.8133
-22.8632 -0.399591
-24.3379 -34.4499
-34.3615 -17.0167
-11.5094 -1.26111
4.15815 -18.9716
19.8395 -12.4394
-8.12859 -15.8989
-25.7546 5.14527
-10.2177 -32.2366
14.4207 -38.0883
-6.08378 15.5721
-18.2472 16.5991
-15.5241 -7.47734
-11.4998 18.3443
3.72415 -8.64566
-3.97022 -25.0035
8.69943 -2.92695
15.2525 -14.7557
10.1251 -26.1605
-11.8681 6.09919
-18.74 23.359
29.475 -11.7788
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82543
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 1
Start Centres:
16.7318 -28.1881
-8.87913 12.4237
-32.9733 -19.8065
11.9201 -21.6326
-22.2419 18.1743
-1.59326 12.8638
-34.2387 -8.14104
23.9446 -17.8583
-11.7839 -17.9196
-25.1626 23.0972
-14.4645 0.878475
-14.6872 -25.5365
-32.7794 8.93249
1.70067 -6.03207
-0.272868 21.2878
13.9211 5.76892
12.4613 -15.5229
-20.3588 1.31783
14.3515 -37.3339
-21.8162 7.53496
-9.76396 -41.0536
4.28338 4.06409
-5.20408 -34.1391
-19.8357 -31.3123
19.3841 -21.543
-35.534 0.271266
20.4563 2.46887
-18.4645 23.822
17.8555 -2.02613
8.76105 -2.74264
-6.29507 -25.9458
24.8429 -25.1846
9.66282 -29.2749
-5.26091 -1.34202
-3.26986 7.09825
-16.7543 -37.6286
-12.0482 24.3936
-15.2065 7.05505
-14.3815 -7.11394
-18.7855 13.0101
27.5917 0.520304
29.1459 -11.7697
-23.2797 -37.2897
2.06893 -25.3875
-25.8017 13.0309
-32.2448 -26.319
22.6036 -4.6227
23.7452 -31.1834
-1.96178 -16.3298
-22.5151 -6.35702
-6.39365 -10.1378
-7.92027 18.8849
-27.1711 -31.3496
-29.8044 17.2487
27.6408 -5.00982
7.69928 -10.3794
-11.1717 -32.3573
-14.917 17.5606
1.22697 -34.5453
-27.6383 4.96229
-26.3374 -12.2995
-28.2982 -3.10238
-24.382 -21.4851
5.33064 -17.196
14.0918 -7.74148
-10.0799 5.59298
-35.1413 -14.6587
30.0782 -21.1413
18.5195 -14.0008
6.99987 13.5909
-17.3746 -13.7323
22.8893 -36.9214
6.28212 -38.6538
-3.60438 -42.2132
29.4458 -30.071
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83794.6
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
8.51309 -32.4469
-19.7541 22.4124
-29.0128 -19.0836
18.6542 -1.75828
-6.76393 -41.935
18.1116 -14.586
-27.344 3.3885
-29.8675 14.8991
24.1862 -25.4434
-6.51168 13.2089
29.4484 -12.0423
-4.09446 -12.572
-15.4221 3.40804
11.8082 -14.5737
-31.1799 8.43466
-21.3327 8.78938
-23.3073 -37.3863
-33.8836 -8.95172
22.4406 -35.7414
-16.5599 -27.0075
2.98212 15.291
-8.44669 -0.555313
12.9194 -38.8101
2.41265 -38.1587
-19.9429 -32.2752
17.2039 -21.0326
0.790023 -30.3002
30.0588 -21.8111
-33.6448 -24.8925
-9.71254 6.29275
24.3738 -3.78916
-25.4836 -5.49403
7.7106 -8.62628
-4.77983 -34.4372
-13.1273 -5.62152
-20.2023 -17.3088
27.3265 0.779065
-20.9852 2.4985
-25.6608 -11.6371
-12.7769 24.4778
23.8071 -18.1082
3.14178 -22.9995
-16.9482 -10.8651
-9.68659 18.26
-16.9483 16.3344
-24.5984 13.6425
3.44612 -15.4197
20.6479 -9.70594
9.75714 7.23236
13.6635 -7.15396
-11.2017 -32.841
-27.7268 -31.1451
18.0011 4.04458
-14.7106 9.20995
17.1776 -29.09
1.6561 -5.92422
-19.5717 -3.67159
-2.73997 22.1819
-25.4463 20.9851
28.494 -5.47014
10.5442 -20.4274
-8.50931 -27.0419
-15.9227 -38.1408
-6.73443 -8.08803
27.4556 -30.8472
-35.4442 -17.7618
-2.16249 8.04161
-13.228 -20.6426
-23.9352 -24.552
10.6425 -26.877
-4.39486 -19.5406
-2.22589 -0.0301718
-35.2366 0.403142
-12.2744 -14.5508
7.89418 -1.3535
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84899.4
Time to pick the seeds: 1
Number of iterations run: 70
Time to run the iterations: 1
Start Centres:
29.1011 -11.6863
-21.9546 4.69819
6.18082 -19.7162
-16.9384 -17.4445
-18.9798 20.9142
-9.16674 11.0123
17.9432 -22.3866
-0.268057 -26.1168
6.31954 2.1372
-19.2654 -31.7285
-9.21664 17.0514
-35.1367 -21.4352
-16.1589 -10.2608
22.0719 -3.96547
-30.1864 10.9219
-2.38532 7.78859
-22.2308 -24.3274
-28.4756 -18.9866
-28.3512 -30.0562
-11.4396 -3.51049
-16.7147 1.25251
-9.53625 4.62327
-22.0682 16.9603
-33.1638 -3.05334
28.4742 -31.9737
-34.7264 -11.4631
-6.13483 22.0988
20.0113 2.73036
28.7192 -0.355846
-15.901 -38.2889
22.3005 -36.9635
13.3794 -38.6014
-0.207217 -15.6917
3.97337 -38.6689
-9.79871 -33.3972
-3.18811 14.3987
-18.8262 11.0801
-1.80703 -34.2225
27.3031 -5.21931
10.4784 -26.1194
-22.8672 -4.58785
-17.6911 26.0487
25.198 1.71321
5.7461 -4.66926
-24.9859 22.9234
-11.1005 -27.2118
29.3011 -25.7841
-7.8034 -19.8297
6.108 12.6271
-14.7723 6.77246
29.901 -19.9574
17.7649 -13.2645
23.857 -30.5192
-27.902 3.89686
-12.2388 23.8539
24.0632 -24.3822
-7.5858 -11.3399
8.17957 -12.32
-35.5604 4.94275
12.817 -18.0389
16.9634 -30.022
-23.3593 -36.99
-3.71614 -0.593649
7.99859 -31.797
23.3415 -17.7127
1.06774 20.5326
-6.52688 -41.8274
-25.1522 12.9379
-15.1772 16.7796
17.3809 -1.90235
-2.3078 -7.74366
12.9076 -6.81829
-29.1638 17.5379
13.8847 5.9325
-25.804 -10.97
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84262.1
Time to pick the seeds: 1
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
-14.4261 9.30547
-24.0794 -13.3906
10.8583 -26.0566
-35.9539 -20.7384
2.41046 -36.5027
-11.1629 -17.7723
-1.23646 -16.5357
20.5204 2.39207
30.3394 -19.5844
-25.9422 13.4756
-20.3548 -31.9896
23.4391 -17.6775
23.4946 -30.685
-12.1951 23.7683
-2.61362 -2.39924
-18.023 -17.8595
3.47847 -7.77371
-2.19109 12.0676
16.1809 -36.2913
-26.6667 4.19218
6.30715 12.3322
27.7739 0.467999
-1.42255 21.3226
-14.8405 4.21997
3.23103 -23.656
-6.24407 -10.2755
-35.0018 0.192782
-16.0066 -10.6024
16.8876 -19.9459
28.884 -31.063
30.0744 -7.3501
7.67453 -13.9598
-16.1401 -34.3329
13.8338 5.72685
-34.146 -15.1171
-6.09617 -25.5617
-9.37242 -32.9604
-13.9976 -27.2126
22.6836 -23.8133
27.0502 -12.0118
-14.8706 -39.0289
24.7293 -4.36693
-26.6224 19.9057
-17.4707 16.8966
-1.69124 5.77102
-8.67603 16.7118
18.0918 -2.60473
-28.6716 -8.34571
12.2902 -7.14026
-19.7473 1.28452
-23.004 -24.5065
8.20403 -31.5864
7.23621 -0.65815
17.4897 -13.1614
23.2357 -36.8092
27.8489 -24.984
-32.4599 9.27035
-8.38142 8.94294
-27.4244 -30.2571
-2.63469 -42.4085
-8.26135 -41.2053
-32.2954 -26.5814
-12.6864 -4.01681
-21.8122 -39.0314
-20.9124 9.63025
-20.6506 23.681
-35.1307 -8.35402
-22.8879 -5.66275
16.8938 -27.7226
-8.53118 2.03096
-28.9007 -19.5087
9.07016 -39.7937
-25.3849 -35.0339
-2.38289 -33.1283
11.6059 -18.1988
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83191.9
Time to pick the seeds: 1
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
-20.5852 -16.3688
23.7669 -31.1196
-7.42888 -41.9323
-18.5465 24.6326
-28.5895 -20.1998
14.2823 5.95235
18.1973 -14.443
-15.0435 5.40173
8.71708 -2.89747
-2.05889 -18.5393
-16.317 -38.0232
-26.3505 12.7524
26.4542 -4.76549
-21.5384 7.84222
-2.56335 8.56066
11.5925 -14.1079
-1.93695 21.4931
29.4458 -30.071
-35.4285 -21.4015
10.587 -26.8328
-14.1631 -12.5712
4.64368 14.5467
-17.7867 -8.49933
-20.3508 -25.5081
16.9211 -27.6666
27.2577 0.705719
-7.9652 -0.443423
-34.8909 -11.7697
23.873 -36.758
-19.8121 -32.0402
24.8556 -25.1985
-17.275 17.9284
-28.3914 -30.2714
-32.6591 -3.59155
-10.0809 18.2683
12.7655 -7.48876
-7.07301 -7.92902
-4.78623 -34.3933
20.151 -21.393
-6.63965 13.7966
29.3838 -11.5599
30.085 -21.099
-13.4607 -2.68818
-19.3099 1.23433
2.44589 -33.3139
-11.9001 24.1945
-30.1965 17.1622
-1.38121 -26.8157
-10.0126 -26.6767
2.22271 -6.06306
17.1359 -36.4563
-15.2561 11.2631
9.32415 -31.9703
4.92646 4.39171
-26.7068 -10.9958
-9.56462 6.55207
19.3421 -0.0573129
-4.30375 -12.497
0.528234 -39.7042
-23.7428 -4.98686
-12.4706 -19.2134
-32.1525 8.74121
19.2463 -7.51192
5.12825 -13.5483
-24.5829 21.464
-23.5395 -37.1333
-36.361 2.08187
-2.54654 -0.242427
5.93262 -22.3057
-11.2127 -32.952
12.9886 -19.9986
-27.1114 3.61419
24.097 -17.5399
-22.3031 14.6176
8.90042 -39.3845
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83037.6
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
17.6275 -1.88323
-6.53583 -41.9046
-24.9045 23.0203
-22.8981 -4.69752
-21.3703 -32.5276
-34.9988 -11.0985
10.9032 -26.3664
-4.44945 5.76748
-15.2398 7.93063
7.0035 -19.7463
-26.2847 12.6061
-34.7969 -1.09828
13.8654 -38.0044
-4.86323 -20.441
29.1535 -11.6753
-22.0431 -15.9645
-9.52239 -33.6743
13.1703 -7.85536
-15.768 16.2249
-8.75816 19.2281
-13.6573 -17.5459
-4.53603 -30.2516
28.1638 -24.8037
-0.231263 21.4957
19.3666 -21.8764
23.6898 -26.5062
-16.0951 -38.3348
17.8827 -14.514
-8.99141 12.0533
-35.5749 -21.5869
17.0676 -28.8328
8.80673 -2.92991
-12.4952 24.6723
-16.1204 -30.9648
0.138621 -15.5401
13.1308 -18.7689
-7.26155 -0.77393
9.57852 -13.1482
2.21651 -25.8332
27.323 -31.478
30.4968 -19.901
-0.978707 9.36324
-32.8802 7.67247
-16.071 -10.4259
8.17459 -31.859
22.6329 -2.7661
-26.2763 3.74347
4.71819 -39.0619
-0.746972 -35.1255
27.7457 0.575412
-22.2757 -24.4878
-11.2701 -26.2292
-11.1659 5.3482
19.684 -9.09072
6.67353 13.5723
-3.41661 14.6219
-13.5221 -3.08482
-1.42648 -2.91357
-28.7601 -29.7976
-29.9945 16.9506
-23.7344 -37.6774
-27.1631 -9.78649
4.74151 3.44747
-6.37716 -10.2771
-29.578 -19.325
-18.1029 2.36077
22.2865 -35.7541
3.84835 -8.26861
-18.7498 22.2076
20.2861 2.84361
13.893 5.89105
23.7895 -17.9143
-22.4658 16.5465
27.4092 -5.141
-21.1082 9.40013
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82824
Time to pick the seeds: 0
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
-15.1602 -8.01494
29.8417 -21.4469
-34.7338 -9.25908
4.55589 4.32669
-9.53548 -32.4864
-26.2521 12.5125
9.16119 -12.3073
2.34432 -35.9068
18.2703 -13.7528
-1.95274 11.7017
-28.1189 -30.2836
-27.1804 -18.6708
-21.661 -10.849
-25.0487 23.1648
9.68974 -25.927
-19.6486 -31.7752
29.2974 -11.7925
22.6553 -18.7295
-32.8579 7.99861
-10.3868 5.92584
-19.7067 11.2182
5.46161 -18.1279
-23.4954 16.9708
-12.6384 -27.6512
24.2689 -25.6709
-0.897113 -29.1078
-22.5926 6.3203
-17.116 -15.1335
-24.6702 -35.402
-24.0542 -4.69953
-12.5037 18.7605
23.2304 -34.7785
-11.3547 -0.853793
25.539 -5.17883
-30.478 16.8301
-27.9324 -10.1478
-3.93117 -1.04717
-6.35931 -8.8425
-18.7931 22.185
-15.2406 6.39446
-2.94202 -22.3749
-2.93516 -42.4279
-9.21312 12.1623
17.1757 -27.2468
-35.0358 -0.252442
-27.4604 3.5398
-34.6229 -18.2922
13.9572 5.70346
-22.175 -24.2872
8.88269 -39.6977
-12.9937 -21.0549
-33.0388 -24.6683
-15.2688 -36.5453
28.1444 -30.4705
-3.73984 6.08816
14.1179 -7.90638
18.2966 -2.3814
-12.2514 25.06
2.28706 -6.50348
-7.00628 18.6964
-16.8493 15.7865
28.1131 -0.241707
8.81161 -3.16576
-4.28819 -34.8359
-9.08571 -14.8273
-0.237287 21.1985
20.8635 2.3294
13.3617 -19.0184
-18.8586 0.910388
-20.6756 -39.3032
8.94147 -31.7007
-9.18159 -41.3365
16.5996 -36.7134
-1.14869 -14.9214
6.61101 13.7996
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 81988.2
Time to pick the seeds: 1
Number of iterations run: 28
Time to run the iterations: 0
Start Centres:
-26.7203 2.65132
23.1366 -35.2883
-2.65553 -25.7681
20.5896 2.33493
-29.5044 -27.8586
-3.94351 5.88837
-21.4346 -25.5124
13.1955 -7.79502
-12.8972 -17.8966
13.9311 5.7285
-9.01163 11.2168
-30.6357 15.2255
-35.7343 -23.0358
-18.8002 1.39302
12.7397 -18.8103
-24.1811 14.2063
-16.04 -37.441
-7.28001 -0.601174
-13.4881 -4.01556
-35.0786 -0.350374
29.57 -11.7034
27.7121 0.498013
-9.61954 -41.2742
-28.6516 -19.3504
-33.6137 7.07063
-25.8547 -11.3224
5.41309 -39.3942
17.2629 -30.9286
-12.2706 23.9642
29.9977 -21.6878
14.3567 -38.3467
-19.7146 22.5995
8.75024 -2.83284
-15.4779 7.7843
7.85515 -31.831
-20.4535 -17.4092
24.0871 -17.2199
-23.1876 -5.46388
20.1808 -9.96783
-22.2963 -38.712
6.36368 -22.3025
-3.82318 -42.2083
18.3384 -2.32774
-1.21635 -2.62228
20.7431 -20.8189
-34.7745 -16.2094
-16.5923 16.238
0.826127 -34.7729
-25.6451 21.0379
-1.85532 11.8267
16.5528 -24.9548
-25.9209 -33.4937
-19.702 -32.1326
-11.8536 -26.3478
24.5812 -25.9843
-21.3749 8.1684
-6.42397 -8.95229
28.1384 -30.6573
-5.14914 -15.0427
17.1832 -14.4675
-5.46956 -33.9345
26.2856 -4.76012
-27.5703 10.1703
-16.232 -10.7566
4.55915 4.59898
-1.50456 21.4425
-33.2187 -7.83144
3.84835 -8.26861
6.69679 14.3531
-11.9189 4.59087
9.05743 -13.5411
-11.267 -32.5874
10.6742 -27.0172
-8.50348 17.6159
1.16706 -16.4523
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82094.9
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-16.705 -12.5593
3.26226 -16.9781
-8.88219 11.2546
-27.8514 -30.7633
18.9297 -22.023
29.435 -11.7569
3.8821 -38.0899
8.24538 -31.6847
-35.7658 0.0312913
-19.4008 -31.9356
-23.5142 -37.0746
-3.97025 5.80618
-32.234 8.16507
-0.046624 -25.7213
-12.8743 -18.2436
18.3144 -2.32843
-19.1187 24.9975
-4.52054 -41.9243
13.9311 5.7285
-10.7763 5.51956
-1.72332 11.0674
-30.6075 16.6176
-10.2531 -2.01272
8.73657 -2.96647
4.44819 4.05922
-35.1395 -24.2458
-25.3171 22.8055
2.42848 -6.77873
23.7924 -17.9114
-28.3472 -21.3905
-1.99816 -33.8822
20.5896 2.33493
26.2268 -4.73871
22.5795 -35.9353
6.8344 13.5566
17.5835 -14.5974
-27.3791 -10.1575
-22.4964 -16.8254
27.7625 0.438833
-3.66881 -1.32648
-28.2548 1.41791
-10.0387 -33.073
-15.5765 7.94794
-15.0487 -7.29553
30.0956 -21.6982
-6.30885 -9.9118
-6.45362 22.2884
-4.00189 -16.978
-12.6162 24.1025
13.2305 -7.78914
-24.2567 16.9485
-20.5481 1.16478
-7.52791 16.5788
9.16613 -12.798
-15.5739 2.43975
-16.8131 -37.702
17.4467 -29.5857
-34.5822 -8.68344
27.5815 -30.9607
-26.0449 12.7104
20.2026 -9.87673
10.331 -25.8531
-10.2335 -40.9652
12.3228 -18.8691
-19.5839 12.4991
-33.9396 -17.3635
-10.069 -26.5631
0.499002 19.6301
24.657 -25.811
-20.1681 -25.6298
-22.8201 -6.0348
-19.1667 19.2291
-13.9989 17.1985
13.2052 -38.7889
-23.8334 6.86415
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82268
Time to pick the seeds: 1
Number of iterations run: 60
Time to run the iterations: 1
Start Centres:
-23.2226 -25.1896
-16.0712 17.7169
19.8687 -9.17181
29.435 -11.7569
-7.1508 -15.6319
-35.4524 -18.3424
-3.28336 -42.5363
0.286791 -22.2845
-3.08253 8.05397
-35.1146 0.0336289
24.9145 -25.1695
-8.82966 -41.3001
8.97642 -27.0751
14.8036 -25.2239
13.7599 5.66377
-21.933 4.76958
-25.7616 12.2885
9.07908 -32.0935
-29.2865 17.2536
27.7625 0.438833
18.274 -2.22324
20.5896 2.33493
-9.89594 -32.9891
-28.6362 -18.9398
4.27147 -38.4011
-0.231263 21.4957
13.4049 -38.6445
-32.5767 -25.4996
0.281551 -15.3251
22.6681 -36.8635
8.7151 -2.95851
13.3657 -17.35
-12.9023 -2.9549
-28.0875 -31.9294
2.05671 -5.94921
-10.545 5.7979
-9.03979 13.2437
-6.01726 -26.0884
3.87746 4.04153
-8.50713 20.1467
18.1504 -14.518
-22.53 -4.21171
-32.7812 -8.61486
-2.97262 14.4732
-16.3853 9.60147
1.48373 -31.1958
20.0184 -21.9817
29.4725 -30.0795
-4.62206 -0.564456
13.1495 -7.95395
-14.0184 -18.8174
9.01605 -20.8364
-25.2524 -11.013
-15.8549 -37.768
23.898 -17.831
-3.29304 -35.1089
-22.2673 -33.3036
-13.1852 -26.9202
17.5021 -30.9557
-16.3084 3.21322
-22.563 -39.0653
-23.2297 22.8012
-17.898 -31.58
30.0306 -21.1626
-20.3401 -16.7521
26.2077 -4.73103
6.17601 13.3557
-6.18015 -8.88618
-22.1067 15.9832
-32.7603 8.86999
-13.6075 24.5933
-15.7565 -10.6034
7.7645 -12.7966
-27.7693 3.81171
24.2077 -31.0177
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83989.2
Time to pick the seeds: 1
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
-24.8174 -35.7184
-19.2835 10.1493
23.5821 -31.2708
1.14537 -5.42468
5.52869 -9.37682
-3.97022 -25.0035
27.3844 -5.15065
-3.27672 8.36018
-16.0901 -7.7675
-4.20416 -0.195858
-3.98332 21.6909
-34.7816 0.0149818
-30.3727 16.3858
4.14166 4.59085
10.7556 -26.9025
-17.8471 2.6618
-10.6119 -32.0683
-32.9893 -8.82411
9.39242 -14.8276
13.5887 6.09921
-14.6698 -13.976
8.84384 -32.2916
-6.59168 -41.9497
-6.30224 -8.8785
-35.5635 -18.479
-32.2152 8.12073
-6.17741 -15.6956
-12.5033 7.17374
29.6346 -18.4266
-26.2919 -24.0529
20.083 -14.338
-19.5238 24.4056
-29.0164 -18.6747
27.746 0.589777
-19.1042 -26.2476
3.79472 15.0903
20.0186 3.17356
22.4018 -37.0081
12.9194 -38.8101
-12.336 -23.4991
-14.9834 -38.0445
-25.1839 -11.0678
-18.8989 17.2733
-25.5829 4.41881
22.5426 -2.45715
17.5219 -1.66973
-27.4377 -30.8613
2.81845 -38.4019
13.2238 -20.0912
29.142 -11.5067
8.46244 -2.35709
6.0571 -22.5143
-21.0473 -39.0195
-20.2965 -17.2474
19.5907 -21.8745
12.4301 -7.26932
-4.30273 -34.6504
-23.3788 -4.36431
-12.2127 23.952
-19.6849 -32.2696
1.63579 -31.1358
16.8746 -28.8199
24.7679 -25.2467
18.7508 -8.12689
-6.94075 14.0635
23.7386 -18.2062
-25.4974 13.1262
-24.959 20.971
-12.4733 17.0391
-33.5426 -26.2095
-11.4063 -0.475522
30.1712 -23.8761
15.2522 -14.1917
0.78299 -16.1876
28.7652 -31.0364
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83890.9
Time to pick the seeds: 0
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
28.6426 -31.1301
-5.07295 -18.5768
-16.0898 -37.4294
-22.616 -4.043
-22.1259 22.8143
22.9656 -16.9529
6.64606 -28.0808
4.54407 14.071
17.2105 -28.164
-34.6696 -9.47953
-21.8799 -17.2871
-10.2949 5.92829
27.484 0.408696
-4.03486 -42.2655
-22.9129 -24.9827
-23.8262 13.5743
29.1515 -24.0478
1.68305 -14.4548
2.7478 -37.7502
19.4257 0.344939
-4.68832 -34.5352
16.3473 -20.1288
14.1718 6.0305
-10.9408 -32.6875
10.6463 -17.061
-7.56438 21.19
8.9243 -2.77149
16.807 -37.0317
-35.7852 -0.245325
15.6637 -6.32937
-22.3405 -38.7087
-22.5667 5.22358
11.1389 -25.2891
-29.2664 -18.9312
-5.07424 -0.572629
-16.0088 2.06975
-26.0202 -33.2449
-15.9752 8.78653
-32.3709 7.5792
-14.1591 -6.17162
-21.0403 -10.4218
4.43057 4.30911
-28.5699 12.4883
25.0787 -4.74209
29.2399 -9.78262
24.169 -28.4484
23.063 -22.8771
-11.4808 16.9942
-14.0535 -19.8454
0.995831 -31.254
-27.758 19.2316
2.13817 -5.82884
-6.594 13.584
23.3004 -35.2036
-13.4256 24.4733
17.5136 -13.4737
-9.76021 -41.2061
-5.85885 -7.92597
9.47131 -10.2682
-35.7211 -19.71
-30.7364 -27.5239
-0.428092 21.0944
9.66687 -32.1752
-2.87417 8.21976
-27.7741 -9.72608
-7.1984 -12.6125
-17.8216 17.0016
-5.56057 -26.2477
9.78551 -39.9506
-28.1757 1.88729
2.82497 -21.729
29.369 -17.5757
-15.3476 -13.1417
-19.7624 -32.0357
-13.3145 -26.8715
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83298
Time to pick the seeds: 1
Number of iterations run: 59
Time to run the iterations: 1
Start Centres:
16.8313 -28.0198
-8.14742 18.6537
-29.0326 -18.9827
-19.6731 -31.8928
-0.716334 -2.04802
1.45516 -38.4935
23.2468 -34.8612
29.2682 -11.5973
-11.2195 -32.3661
-25.7888 13.1898
-15.1584 -7.34512
30.3776 -20.0405
-21.1439 -17.7971
-27.462 3.73091
6.2975 4.9454
-4.91727 -34.4175
-35.0868 0.48319
6.36427 -17.2011
9.76112 -29.1335
-15.232 6.35596
1.6626 -31.7143
-6.34605 -12.4076
8.6684 -38.0349
-22.5528 -37.9713
8.77238 -2.66699
16.7678 4.78747
-10.2445 5.9846
19.1422 -1.6268
-23.5989 -25.0706
17.1676 -19.3571
-32.3874 -26.3286
-6.70979 -41.9135
27.2632 0.677745
-28.6287 19.2306
26.2581 -4.86075
-27.0788 -32.1734
-15.3892 18.1693
13.4448 -7.48573
-26.3871 -10.9928
5.34657 -8.62133
-6.01849 -19.3051
-14.0685 -0.020707
22.9684 -25.395
-14.1588 -24.475
-1.63911 12.5656
-19.9647 1.27082
-15.4519 -38.0523
16.707 -37.0984
-12.8628 24.6155
-21.7283 17.4632
-2.95072 6.59023
-35.5705 -18.7448
27.7062 -30.8494
27.9956 -24.8981
-23.7489 -5.27148
11.9294 -14.4694
7.14131 14.1166
-2.77821 -8.34099
0.000171333 -15.6086
18.9234 -12.8372
-7.03212 -0.0999244
2.52229 -24.0265
-13.3648 -15.8394
11.3883 -21.8947
-32.1241 9.82431
-22.1263 23.5966
-8.55634 -7.34392
23.6799 -18.0859
-0.82224 21.5828
-17.8788 11.9566
-6.25659 -26.8686
-17.8019 -11.9725
-22.3603 7.37601
-8.85482 12.217
-34.0099 -8.74141
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
