2017-09-10 02:55:08.206783
Start Centres:
6.72796 14.1557
29.2723 -29.769
-19.6377 12.6688
-35.9675 -22.7337
9.23837 -29.4271
-5.75206 -41.9425
-35.7164 -0.427713
18.0697 -13.3826
-25.1426 23.1002
-3.86879 -1.26638
-29.4679 -28.4136
-26.1875 -21.0274
13.0551 -7.93753
22.303 -37.1653
-32.3873 -17.9694
-34.0637 7.45987
9.69794 -22.2171
13.9311 5.7285
29.1809 -11.8108
-7.08404 -16.6661
20.4812 2.42044
-3.81978 6.05001
-27.7322 -10.2078
-19.965 -27.0437
-15.3155 17.2626
23.496 -17.7916
29.8457 -21.2399
5.36872 -38.9943
-22.8924 -14.4487
-25.3517 -33.876
-12.1284 -3.04829
23.7839 -24.5538
-15.6456 -18.0895
-1.00068 21.4133
-22.2245 18.3007
-11.1758 -32.5295
-11.5655 23.9639
-35.0598 -9.68849
-22.432 -6.14786
-28.0123 4.16326
-15.6542 2.84588
0.87168 -16.2397
-28.3234 10.6054
-15.658 -10.5012
13.6536 -37.6455
4.39815 4.42215
17.873 -2.12361
3.00051 -7.19861
-18.9911 -33.2068
-30.2481 17.0232
-18.0685 23.7441
-8.08373 17.8316
27.6408 -5.00982
23.8525 -31.4018
-5.17931 -34.0015
-1.76048 11.8503
16.604 -28.0845
-28.4812 -2.78708
9.85126 -14.6376
-13.909 -39.0502
1.23705 -34.5654
-8.70062 11.7287
-15.2745 8.19799
-9.95084 -26.1825
15.939 -19.5896
-22.2614 6.81491
-10.5898 5.36376
-0.415848 -25.6175
22.5519 -4.79345
-20.4691 0.892593
27.5638 0.507671
-6.11421 -9.3906
-25.2963 13.7279
8.72683 -2.81107
-21.8265 -39.0328
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84004.4
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-14.166 -1.30392
-22.213 -32.976
15.739 -6.56478
23.7285 -18.1212
1.75569 -34.6584
-33.2973 7.32992
-8.47131 19.242
-25.9419 -12.0564
24.6299 -4.30818
-6.40444 -42.1658
-28.0793 -20.7958
14.8837 -37.7382
-12.2711 24.4238
10.9192 -12.1322
-24.0215 -6.01135
6.97283 13.6895
-16.935 -31.8901
27.3378 0.627805
14.2409 5.77674
-22.0132 17.3486
5.69274 -39.8878
-28.6534 -30.514
28.0246 -30.7751
-6.14606 -9.54233
-10.9521 -27.7304
-3.624 14.4629
-35.3305 -3.751
-30.203 16.5772
-0.231263 21.4957
8.56261 -31.6354
-11.0412 -14.1152
19.3951 0.365208
-19.1629 10.881
-4.06355 6.38943
-33.5976 -14.1392
24.4533 -25.924
12.6882 -18.8837
5.15087 -15.7976
-15.3732 17.0823
6.12566 -22.7068
11.0321 -26.5878
29.9485 -7.02921
-15.3493 6.36036
18.1484 -14.1715
-25.0366 6.38102
-25.8788 12.9623
-2.05584 -16.5169
-1.35262 -2.65651
-16.3076 -9.86056
-20.8528 -25.5076
17.1917 -28.7598
-18.086 -17.3041
-15.5198 -38.2617
23.0733 -35.0511
-10.5465 5.77944
29.8243 -23.383
-7.34996 -1.04334
-18.7452 23.3138
-9.60263 -33.7508
-0.00409911 9.63102
-20.1035 1.3551
-1.72133 -26.4155
-3.84228 -34.9721
-28.7843 0.720575
-9.88871 -20.9941
26.1048 -11.3086
30.2959 -17.0169
-25.2861 22.7509
-9.5581 12.1288
3.68191 -8.22571
-22.9495 -38.6199
9.35293 -3.81399
19.1219 -21.771
-35.3309 -22.1161
5.35614 2.86897
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83524.2
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-16.5165 -29.715
-15.4286 3.09605
30.0072 -21.7315
8.81624 -3.22592
7.04512 -20.2705
-34.1665 -17.5047
-21.114 9.39674
23.5861 -24.559
-6.17034 -8.88294
-28.6595 -29.9641
-1.66904 22.3271
-13.2503 24.5781
27.3939 -30.0408
-1.8346 -20.7503
-35.0007 -0.400912
-8.55914 12.7583
-25.3115 -5.34796
18.2966 -2.3814
-9.18299 19.106
-8.4009 -36.0009
-35.2732 -24.0397
18.0502 -13.616
-6.01439 -26.5953
1.86137 -37.9889
-22.0543 -39.3476
-30.182 17.0274
28.1131 -0.241707
-12.9452 -22.1906
-16.2261 15.982
-26.5185 3.62642
-24.6683 23.0321
13.9572 5.70346
14.0397 -7.84969
-25.9251 -12.9933
-15.0867 8.40876
17.1293 -28.0493
-7.8494 -14.9687
-3.06389 -33.8794
-24.5448 14.7104
20.8635 2.3294
0.588141 -14.221
-11.5268 -41.5666
8.85978 -37.9266
-19.7222 20.5388
23.2685 -17.873
6.53434 14.1141
-28.575 -21.1273
23.3266 -34.8639
-27.8206 10.735
2.227 -5.99525
-10.475 -1.58355
9.09983 -12.6597
-20.1342 1.01006
14.1555 -19.3717
-5.04061 -42.3975
29.4975 -11.725
-10.6383 -31.3343
-14.8219 -7.60875
25.5167 -5.2266
-21.014 -31.8902
-16.4582 -36.7667
-3.8578 -0.553502
-33.8153 -9.09311
-16.3618 -14.6596
-20.3492 -8.90853
-33.5771 7.34813
16.707 -37.0984
4.51431 4.32045
-22.0221 -22.8505
10.1645 -28.3811
-25.1533 -34.9361
2.76973 -29.8678
-9.98722 6.03812
-2.96557 7.80614
-1.9973 14.4405
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83574.2
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
20.377 2.7664
-32.2405 8.58247
-4.15362 -24.7322
23.7456 -36.6685
-4.59501 -0.788079
30.0533 -21.1854
-20.2452 -15.8108
11.587 -12.7017
-3.79717 22.1159
-30.4782 -27.5547
-21.0867 22.3347
1.2141 -30.1996
5.84522 -16.0285
18.9331 -2.14511
-15.7272 8.69393
-15.7311 -37.6214
-26.935 13.3633
-26.5845 -10.4705
-2.65442 -42.461
27.7123 -4.99278
-34.4879 -9.65086
-17.2396 2.56899
-10.36 -32.5685
-16.0947 16.9504
5.5563 -9.43541
12.3014 -25.3946
-19.586 -31.8835
-22.1907 -24.1703
-22.2659 -4.6969
-12.5995 23.9549
-12.2702 -2.58389
-35.6922 -19.9082
24.8429 -25.1846
23.8811 -17.884
-28.5956 0.127018
9.7337 -39.7913
-22.29 -38.6478
-0.763605 15.2505
-8.68812 -41.417
9.19439 -30.5886
23.9092 -31.0989
13.9098 6.18732
-28.9201 -18.9121
8.23352 -3.16075
6.16229 -22.5885
17.3499 -29.0039
-3.42141 8.60654
29.2783 -11.842
29.4458 -30.071
22.9492 -5.1244
-1.73685 -16.2518
-12.3089 -17.9045
0.478073 -6.15948
-12.5306 -26.5568
-8.73514 15.415
-10.3754 5.99641
-23.8535 5.76978
-6.61072 -10.0044
2.95088 -36.7707
13.9991 -0.726617
19.3656 -21.7755
13.0227 -18.5732
16.8626 -36.9665
13.9854 -7.32373
5.48333 5.92322
-22.0541 13.606
18.4959 -13.9204
-15.8801 -10.2785
-4.19939 -34.7296
-27.3008 20.0245
-35.8399 0.022357
7.3099 14.4034
27.5072 0.512448
-25.8724 -33.1786
1.80824 1.44651
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82947.2
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-22.5447 -24.7813
-1.64475 21.8959
2.93376 -23.8596
-27.3151 13.9726
18.6008 -2.05357
-11.8268 4.82993
-19.5397 -31.873
23.1323 -35.2962
-1.18454 -2.73666
-7.37823 -19.4112
-24.2043 7.5876
6.2251 14.0282
-21.916 -39.2052
8.57856 -2.84876
-32.5906 9.17711
0.432456 -39.7696
27.5293 0.574852
23.0444 -24.1985
-23.6225 -4.81361
-15.3865 -18.1472
17.7307 -13.8636
-20.5671 23.7231
17.1955 -28.244
-7.14241 -0.441218
20.4383 2.66135
21.5193 -8.20505
4.10135 -8.76831
9.26016 -30.29
-9.34975 18.3406
2.45578 -33.3958
-33.329 -25.1694
-35.1939 0.181169
-22.1749 13.4877
-28.3993 -29.9809
29.4813 -11.5124
8.65565 -38.8092
-10.7371 -32.8197
-4.55944 -34.5815
-34.3549 -8.78815
-3.11566 7.26224
4.52302 4.45011
-25.996 20.2853
11.2465 -24.648
-13.6348 -3.18853
-15.6616 -37.7662
16.657 -37.0802
22.7325 -17.6599
7.91636 -17.7187
-24.8451 -34.5974
29.3369 -24.3388
26.7066 -4.6229
15.1763 -19.4749
-7.34574 -41.9558
13.4159 -7.2291
-12.7746 -26.7533
-27.6152 2.6919
28.6086 -18.3588
-5.65738 -10.0616
-11.7693 -11.2573
11.082 -13.0168
-16.1535 8.09177
-9.21057 11.3282
-3.88847 -27.3517
13.9311 5.7285
-17.5013 -10.2944
-26.9219 -10.2501
-0.21231 -15.8895
-18.931 1.67525
26.633 -30.5069
-22.5721 -16.6055
-35.5616 -18.3784
-12.5359 24.3431
-16.8165 17.1488
-2.97118 14.1293
-29.3081 -19.2547
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84920.3
Time to pick the seeds: 1
Number of iterations run: 27
Time to run the iterations: 1
Start Centres:
27.4401 0.367893
-15.8114 1.52449
12.352 -19.688
-34.6441 -15.0711
-8.75473 11.8163
-2.28969 -42.167
2.56778 -6.85973
14.3409 5.73885
-2.64225 -1.33675
-24.051 -11.7566
20.019 -21.2334
-19.925 22.7736
3.64243 -23.6176
-17.2729 -35.6884
14.6219 -7.36155
-33.2613 8.39544
24.644 -25.8632
-21.1456 -25.1336
-29.1202 -18.2165
-1.84816 -33.545
-5.88898 -9.3185
4.38525 4.15216
-27.6273 4.25701
8.88231 -3.24953
13.1735 -38.1584
-28.5637 13.476
9.76014 -28.6761
0.228616 -15.9121
-12.996 -24.0787
-21.1107 2.90458
-12.3052 24.041
-10.7855 5.79842
-8.01562 -41.1702
27.5947 -31.0067
-23.7624 -34.7849
-19.1025 -31.0664
-4.98742 -25.3392
-7.58482 -16.065
-26.4206 -29.6767
-35.1307 -8.35402
22.3297 -35.6332
-23.2826 -4.28517
-35.1285 0.0358664
6.99987 13.5909
-23.5444 14.5975
17.6907 -13.8726
-20.7548 -17.9254
30.1229 -21.6139
-12.996 -5.9143
-33.4211 -26.4133
19.3102 -0.0680978
-28.8217 -8.46834
-15.235 -13.843
-3.61923 6.58634
-16.2454 16.4228
-1.59748 12.4845
-8.49203 -0.692431
-27.7307 -23.0358
16.9368 -28.2744
-17.866 -8.5135
8.66838 -13.2918
-15.5148 7.90559
-22.1455 -39.4918
-35.8228 -20.5727
-8.28007 18.0034
4.86262 -36.5175
-14.0114 -39.3653
-29.5889 -32.8671
29.5039 -10.8607
-22.237 9.55281
-0.898882 21.5296
-26.1976 20.7712
23.9501 -17.3444
-9.92472 -32.4921
25.3034 -4.98159
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83830.8
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
4.42352 -38.1448
-19.5078 23.534
27.5205 0.373968
2.31299 -6.64259
-0.463105 -24.8771
-20.0981 2.08071
25.6938 -24.1986
-35.0722 -0.0127972
-9.42965 6.8646
-27.1379 4.27803
23.6969 -27.8212
-14.1927 -6.58247
-19.7945 -32.9231
1.51696 18.971
-25.1893 -11.8811
-20.9836 16.3226
-23.2808 -21.4336
-29.4958 -28.1477
-9.5919 -41.2573
14.8823 -5.94435
-23.0443 -4.76484
-9.72712 -32.1076
-7.75673 14.4026
21.7279 -37.6665
7.51347 -1.2853
7.43075 9.57472
25.2963 -4.91144
-2.0481 -16.23
-17.2294 -11.6904
-35.2258 -16.6405
-25.8964 13.0596
-32.3722 -8.36564
-14.4902 18.4248
-30.2219 16.8261
-10.6553 -14.9729
-32.5854 8.58328
-35.5791 -23.3626
-15.1308 6.05206
-21.1567 8.98558
10.4562 -22.9724
-15.1469 -28.0843
1.72932 -32.1674
23.56 -17.6321
-3.86965 -34.7903
29.3516 -30.0166
9.28247 -29.4756
29.2932 -10.6851
30.3535 -20.443
15.3492 5.10727
13.2583 -37.9563
-15.2444 12.0434
18.9423 -21.6989
-3.74936 -42.3523
-25.8606 -33.9234
-7.13963 21.1817
19.6834 -0.278634
9.76506 -10.2333
-25.1667 21.5229
18.0764 -13.3778
-15.8481 -37.2293
23.8721 -33.0254
-29.3885 -19.1439
-22.204 -39.0551
-12.634 24.8668
-13.1408 0.397803
-22.0363 -28.2804
-1.77673 11.1347
16.6812 -28.5312
-9.3729 -23.6006
-4.80685 -1.34366
-16.9853 -18.1963
-6.00932 -9.66577
-2.36914 5.53766
5.15926 -16.4346
13.0048 -17.149
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82767
Time to pick the seeds: 2
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-6.29807 -9.13233
-25.429 3.86041
4.5763 -38.8629
16.9819 -29.0405
-9.83926 -41.0526
19.6318 3.45447
-14.5252 -18.6102
18.3633 -14.3982
-20.0631 -32.3435
-1.49815 7.51608
-15.7407 17.2048
-9.54352 6.21589
17.6318 -1.83013
29.9904 -21.1436
-24.9384 9.6549
12.5256 -6.86354
19.6281 -22.085
-2.71882 22.2961
-14.7662 6.75161
-32.4735 -26.2882
-29.0342 -18.8698
-5.40502 -34.078
-34.719 -9.52815
7.20229 -11.4524
-35.3859 0.335115
12.5487 6.51148
-8.95316 -26.4906
-26.3287 13.7675
24.8319 -25.5229
-6.52767 13.0578
-4.27976 -0.578988
-4.03486 -42.2655
-22.0928 -5.44229
-15.5785 -10.498
-28.7739 19.3743
-26.9156 -10.6071
7.26241 -0.821564
28.1988 0.68123
-13.1437 24.4494
6.41284 -19.2313
10.2942 -26.3565
8.65918 -31.6556
-27.1289 -31.8693
29.3775 -11.8517
3.52003 14.9197
-21.9247 17.3445
-0.172226 -15.5666
-12.5715 -2.14328
-7.14285 -16.6479
12.4661 -14.6118
-32.4873 8.92074
-23.0325 -37.9878
-9.28243 18.3447
13.1843 -20.2299
-0.246281 -25.5625
-21.9985 23.4484
29.5297 -29.9533
-18.6035 1.97108
22.2085 -37.2861
-21.1101 -15.5453
22.8757 -1.42359
27.4414 -4.98781
20.6161 -8.02671
-23.9066 -24.3347
-35.659 -18.9465
-16.5178 -37.6002
13.4755 -38.4511
24.0984 -31.8763
-16.4935 -26.9222
-19.0133 10.7436
0.857021 -34.1799
23.8762 -17.9147
-11.3747 -32.7293
1.96343 -6.05335
-28.864 -3.02948
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83222.1
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
9.02565 -31.8859
-6.45577 22.3315
-35.1874 -16.6835
26.3074 -4.95257
-21.515 4.21247
-32.0707 -8.55253
-4.03037 3.94127
-6.32412 -9.07811
-22.2995 23.0705
-17.7812 17.5126
-28.5375 -31.59
22.9277 -35.0664
30.0463 -21.6373
-6.51775 -41.9486
1.27687 -30.283
14.35 -14.8336
8.91692 12.0086
19.4413 -1.42628
-21.9279 -30.3107
1.21569 19.0208
-29.215 -19.1226
28.0766 -30.5402
-15.2358 -39.2179
10.3482 -26.4937
-8.40837 -26.4717
17.2143 -28.5368
3.38326 -7.73121
-13.4794 24.5239
19.9224 -13.3298
-13.5455 -19.7346
5.92821 3.15882
24.2049 -25.5425
-1.11275 9.88821
-15.7964 4.00134
-18.8455 -0.688537
-35.5841 -23.6461
17.1916 -20.6613
-8.27868 10.669
-15.3374 -27.9487
0.834443 -15.6091
-28.9517 13.0916
-10.1236 -1.2835
-23.2919 -37.3697
-5.86819 15.397
4.22548 -38.6367
29.4268 -11.7651
8.62063 -12.5387
-18.0105 -34.053
-23.3544 -6.14022
9.50242 -19.9126
-23.7834 14.1914
-9.93581 -33.2407
-16.324 -13.2752
-11.4608 17.6168
23.7687 -18.2922
-35.8901 -0.912006
27.2304 0.703752
-0.492067 -22.4404
-21.5703 -20.4053
-16.3207 9.83022
-11.1479 5.89185
-15.2628 -7.6488
-28.3733 -25.5445
-25.0231 8.59073
16.7441 4.53943
-6.78678 -15.585
-27.7267 19.4725
-25.0678 -12.356
-27.9165 1.75608
14.8122 -7.38667
-3.09733 -35.1352
-33.0415 7.35079
14.4143 -38.0358
-1.92413 -2.66437
9.25763 -3.74839
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 85091.5
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-6.04735 -26.4461
-15.5498 16.1248
20.9136 2.26251
-11.0821 -2.04749
-15.6396 -37.9598
-27.7411 10.2519
23.6784 -32.6116
17.4189 -13.4829
-23.8113 -6.34684
29.5938 -17.6125
23.5665 -17.1078
9.6507 -28.7108
-16.1721 -7.99485
-13.2118 -28.9086
-8.81084 -33.9127
-25.2869 13.7698
-3.7288 -0.58125
-35.0827 -24.2991
-6.21636 -9.83877
-25.5702 -12.7832
-31.1887 15.4642
-14.2371 9.12752
-18.9618 0.684365
-9.54396 5.93025
-22.9342 -37.2103
-2.80443 22.33
21.5726 -37.8083
20.1545 -21.1444
28.8682 -30.5308
1.81628 15.8025
18.121 -2.58301
-19.8327 11.1237
-6.22994 -41.9088
-16.9343 21.1089
24.9685 -4.80848
2.63362 -6.8093
-0.72873 -33.9363
16.7748 -28.1329
-13.7111 -20.4194
14.2459 5.528
-12.6241 25.0823
4.89347 -38.4075
29.9997 -23.1793
-20.0881 -31.012
-36.8643 1.49366
-27.8958 -30.897
8.62725 -13.5512
0.426418 -15.9247
-7.19283 13.6298
-32.8418 -3.36523
-24.9803 0.155334
-33.5165 -9.91712
-2.3159 8.07209
-21.4285 -20.4287
12.4524 -6.95943
29.1767 -10.0501
-6.34124 -18.0507
-22.2463 24.0951
-9.62121 19.0225
3.00658 -24.1415
-21.7136 17.4926
7.23627 9.53241
13.1622 -37.2767
-33.6376 7.89704
-15.3871 4.31245
-28.6956 3.76121
12.2779 -19.6925
28.1365 -0.174268
7.2747 -0.999037
-26.9597 20.4692
24.6346 -25.7392
-15.5226 -13.6639
-34.1618 -17.5994
-28.3823 -21.6563
-22.6604 6.22231
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82889.3
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
2.11487 -6.00362
-22.7635 -4.76577
29.2882 -9.81531
-22.9887 -38.7696
-8.90716 -33.2939
-34.8563 -11.0399
-30.4858 11.5315
-9.35539 12.338
13.2525 -7.95328
29.7328 -31.1065
4.53413 -38.9272
-11.4111 -1.9718
20.6009 2.38367
17.0713 -28.5912
29.4479 -23.5436
-22.0985 23.565
16.5353 -20.2979
-18.8155 11.3404
27.9735 0.334157
-6.99004 -8.07958
-8.70479 -26.3922
-1.33552 -18.4803
-15.9687 -31.7341
-26.1522 -11.0275
25.241 -27.942
18.3619 -13.078
6.17601 13.3557
-18.0928 -15.301
13.9311 5.7285
-0.213064 -27.1266
-0.316978 21.5779
-8.55544 19.5543
-28.9452 -29.8558
8.0795 -31.7684
-28.5898 19.2778
-15.4286 -38.237
-35.6861 -21.7989
12.0693 -16.9348
-30.4803 -19.0633
-32.4524 -2.87296
-25.2165 13.181
-1.38899 -34.7598
-15.0926 6.75769
-24.5623 -20.3323
-3.98913 -0.587558
25.2054 -4.43616
-3.21517 14.4141
-3.5543 -12.5251
-10.6032 -15.592
-21.4175 -27.4249
-9.92928 5.53573
8.71999 -2.98929
-17.0425 1.20838
-2.87221 7.88322
13.8262 -37.9163
-35.7067 4.49933
-15.464 17.4591
23.1822 -17.4561
22.8614 -23.4113
4.46646 4.01556
-22.1293 -33.5342
-13.2706 24.5171
-22.0223 4.77826
-21.6963 17.6585
6.88917 -12.8541
10.9807 -26.3348
21.7816 -37.7003
-15.9121 -9.02674
23.8612 -33.0167
6.63666 -21.4705
18.1305 -2.39141
29.4036 -17.4729
-14.5948 -22.9627
-6.49434 -41.8621
-27.8443 4.67491
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83299.7
Time to pick the seeds: 2
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-11.239 -32.852
2.05553 -5.14174
23.5753 -30.7224
-19.8292 19.7379
-10.0129 6.89663
-33.9076 -24.2367
-21.1532 8.19605
-34.5286 -9.39551
-25.5751 -21.2797
27.0429 -25.3811
-10.2731 -26.8098
18.526 -2.25697
-35.5025 0.0817995
-0.938478 15.0295
-8.13087 14.1367
16.6223 -28.8558
14.1143 -20.3176
21.4374 -23.0659
-0.336236 -16.1052
-2.62899 9.42973
-23.3634 -36.8761
26.3711 -4.76797
-0.249891 22.178
-33.3573 -18.0354
-26.3036 -12.1713
27.5902 0.534513
11.4285 -38.9359
18.0924 -14.8829
2.29601 -36.3433
-7.87593 20.864
-32.4575 8.1202
-15.1149 6.08451
-4.06083 -0.989869
4.83067 4.4459
-25.1763 21.8806
-7.73838 -19.3143
30.3178 -20.6206
-13.7769 24.8075
-9.8075 -41.0149
13.1052 -7.53067
-13.8528 17.9258
7.35697 14.0557
-7.82932 -12.0004
6.93727 -19.4154
-3.7164 -42.3315
-15.033 -7.4568
-16.9929 12.9195
13.9311 5.7285
5.55539 -10.7433
-4.74651 -8.25689
-3.69235 4.74839
-27.8139 -30.7281
-17.031 -37.5343
-24.9389 13.402
8.22038 -31.9549
-19.6198 -30.5173
21.3794 -37.1647
-22.5938 -6.34205
-28.4612 -2.93281
-0.231334 -26.2302
11.5183 -14.2157
29.4545 -11.5468
-17.0518 -20.0517
19.9187 -9.72686
-4.59895 -34.1344
-26.4588 4.91807
23.9515 -17.6335
28.6282 -31.7036
-16.5383 -13.3517
-11.3967 -0.895716
20.4787 2.54934
10.1429 -26.5514
-19.1296 1.11482
-29.8381 15.3022
8.77191 -2.93397
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84264.8
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-9.76291 -26.4818
29.5721 -20.9213
-15.479 6.27285
14.6096 -7.93445
-15.8076 -38.2838
-33.5574 -18.2495
27.5326 0.498291
10.3749 -25.1997
-21.4134 -10.6603
-27.4927 19.6533
23.9492 -30.6756
-27.0528 -12.5236
-35.329 -0.0301456
-13.4001 24.571
-27.755 -30.85
-1.63981 -17.8912
-23.3116 -37.3614
-14.2288 -19.8449
6.36049 13.7446
0.938938 -35.2294
-17.0506 11.3008
29.3012 -11.845
-23.7316 13.9633
-1.23357 -10.742
21.7496 -15.8247
5.00862 4.25474
-3.24758 14.6073
16.019 -20.3726
8.48156 -31.3843
22.4879 -4.82484
27.6042 -5.01783
14.1419 -37.8157
-8.45513 9.95307
-22.7837 -4.48138
-0.838865 -3.11727
23.7428 -23.5792
13.9076 5.85287
-6.52735 -41.8718
13.8773 -14.7562
5.51663 -39.8513
-8.47276 20.7156
-0.101931 -25.9266
22.7743 -36.7718
-4.17451 3.06696
-18.3225 1.39632
-19.7527 -32.2401
-5.36436 -33.9352
-32.5407 7.7578
20.4812 2.42044
-10.903 5.26167
17.01 -28.5465
6.79434 -17.4955
8.58365 -2.95433
-33.6855 -24.4719
-10.1614 -1.36086
-28.7014 13.1509
-29.1632 -6.87675
-22.0555 22.8928
29.2292 -29.6436
-16.7988 17.7515
7.26766 -9.74872
-2.04845 8.92007
-15.0947 -7.45816
-7.77146 -14.9271
-0.231263 21.4957
-9.48468 15.325
-27.1278 2.23674
-11.3986 -32.7235
-7.25834 -8.48209
-35.1523 -9.67895
-25.5886 -20.4824
-16.2772 -13.9743
17.8034 -1.93869
-19.6012 -26.1492
-23.557 7.22999
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82653.1
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
29.4495 -11.7118
-22.9241 -5.93998
23.6181 -34.3538
-10.7517 -32.751
-32.1966 8.39232
13.9213 -7.95882
-8.34028 20.0406
-2.34588 -42.3018
-8.63251 -41.4195
-4.17147 -19.6743
-27.7503 -21.8276
-21.5961 16.7829
18.9161 -21.5805
-32.405 -17.4637
20.8635 2.3294
-23.2417 23.0477
-22.0511 -39.2385
-16.7502 -24.1334
-28.0638 1.68958
-36.2514 -21.8417
13.9572 5.70346
-0.43678 20.9467
-10.9624 6.31337
2.14463 -6.3339
-14.7995 -6.5733
30.0557 -21.504
-13.6225 24.5433
17.2881 -37.2447
-7.20995 -8.35709
-16.5954 9.6366
-20.3216 1.1031
-3.20837 -1.29295
18.8508 -13.5521
-29.6999 17.3745
-27.5239 -9.73004
-4.14068 -12.6755
9.50955 -29.1731
-12.7656 -16.6369
28.0984 -0.0496426
-1.78705 11.7142
18.3427 -2.53754
-15.6397 17.4321
9.04048 -38.3541
-19.911 -30.3558
-34.8971 -9.49373
-4.15491 6.21282
3.31589 -17.0735
-4.25626 -34.309
-25.4366 -34.6132
-15.6856 3.46378
8.77275 -3.08162
0.699341 -26.5034
-8.53512 13.4481
28.6212 -30.3353
13.316 -16.6579
-22.75 -16.6521
4.39815 4.42215
10.607 -22.1674
-31.3874 -28.7883
6.8572 13.9969
2.34239 -35.2904
-9.73284 -0.855631
-15.2633 -38.4018
-9.04917 -26.5968
16.8901 -28.2548
25.8395 -4.96693
-17.3699 -11.9954
-25.7089 13.0169
-35.6057 -0.213437
24.5605 -25.8399
23.8327 -17.9848
-18.3842 -34.2486
-25.4487 -28.7026
-23.664 7.04629
8.17721 -11.977
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83396.1
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-19.4599 -31.7365
29.847 -21.0716
-15.2462 11.888
27.2165 0.644297
14.8904 -26.4915
1.43229 -5.9989
-25.3542 13.4868
-23.3367 23.1947
-3.25251 -1.41254
-22.5616 -17.0982
-35.1761 5.28594
1.85552 -34.8965
5.54131 4.15255
-14.8868 -7.90662
-3.51629 5.91503
14.3414 -7.60336
-20.79 -10.5938
-0.343023 20.836
8.24842 -39.2259
-7.81396 14.3385
-13.5565 24.7009
-2.22897 -26.1873
-22.2375 -38.6151
-21.0785 9.61156
-35.1616 -3.92055
-15.1966 6.05157
7.56094 13.1737
-9.23816 -1.3685
8.97756 -2.6877
-1.47542 11.3907
6.96661 -9.34528
19.3505 -1.54548
1.93227 -16.6488
-4.94288 -34.4549
14.9822 -19.2529
-12.7837 -24.2039
18.0946 -13.3652
8.75507 -21.5763
-30.171 -27.8699
-22.4785 -24.8531
-34.4018 -13.4128
-5.22512 -17.0453
29.3228 -29.8187
-29.8261 17.4051
-15.8868 0.374304
-21.5697 17.3223
-8.66603 -41.4282
-14.7421 -14.8849
14.3567 -34.699
-29.3417 -19.3886
29.4996 -11.7254
16.6442 4.72294
25.01 -25.6975
-21.4584 3.3569
-29.285 9.94874
26.2463 -5.05818
-6.35806 -9.82546
-9.96564 6.6517
21.7322 -21.5014
-10.6796 -31.9574
21.5561 -30.6092
-22.9498 -4.32754
-15.5548 18.1421
8.46976 -29.2554
-25.7848 -33.4434
-28.0052 -9.5807
-2.41355 -42.3102
-15.7311 -37.6214
25.2176 -33.9677
-28.0322 2.71817
23.5347 -16.6612
-8.44227 20.585
20.896 -37.9291
10.4324 -14.6661
-35.8025 -21.0712
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82027.6
